episode,score
10138,2.0
10139,5.0
10140,6.0
10141,5.0
10142,4.0
10143,4.0
10144,4.0
10145,7.0
10146,4.0
10147,6.0
10148,4.0
10149,3.0
10150,4.0
10151,5.0
10152,2.0
10153,4.0
10154,4.0
10155,5.0
10156,2.0
10157,2.0
10158,4.0
10159,2.0
10160,4.0
10161,2.0
10162,8.0
10163,5.0
10164,1.0
10165,3.0
10166,4.0
10167,1.0
10168,4.0
10169,5.0
10170,5.0
10171,5.0
10172,5.0
10173,4.0
10174,4.0
10175,4.0
10176,5.0
10177,5.0
10178,1.0
10179,5.0
10180,2.0
10181,1.0
10182,4.0
10183,5.0
10184,5.0
10185,3.0
10186,5.0
10187,3.0
10188,3.0
10189,5.0
10190,4.0
10191,5.0
10192,2.0
10193,2.0
10194,5.0
10195,2.0
10196,7.0
10197,3.0
10198,3.0
10199,5.0
10200,4.0
10201,5.0
10202,5.0
10203,3.0
10204,3.0
10205,4.0
10206,5.0
10207,2.0
10208,2.0
10209,5.0
10210,4.0
10211,6.0
10212,3.0
10213,3.0
10214,6.0
10215,4.0
10216,2.0
10217,6.0
10218,4.0
10219,4.0
10220,1.0
10221,5.0
10222,1.0
10223,6.0
10224,5.0
10225,5.0
10226,5.0
10227,4.0
10228,3.0
10229,1.0
10230,5.0
10231,0.0
10232,4.0
10233,3.0
10234,4.0
10235,5.0
10236,4.0
10237,4.0
10238,2.0
10239,5.0
10240,4.0
10241,3.0
10242,4.0
10243,4.0
10244,2.0
10245,4.0
10246,4.0
10247,2.0
10248,3.0
10249,3.0
10250,5.0
10251,5.0
10252,2.0
10253,6.0
10254,5.0
10255,4.0
10256,6.0
10257,6.0
10258,2.0
10259,1.0
10260,4.0
10261,4.0
10262,2.0
10263,5.0
10264,7.0
10265,5.0
10266,4.0
10267,5.0
10268,4.0
10269,1.0
10270,5.0
10271,5.0
10272,4.0
10273,4.0
10274,3.0
10275,2.0
10276,4.0
10277,2.0
10278,3.0
10279,5.0
10280,5.0
10281,4.0
10282,3.0
10283,5.0
10284,6.0
10285,2.0
10286,1.0
10287,5.0
10288,5.0
10289,3.0
10290,2.0
10291,4.0
10292,1.0
10293,5.0
10294,4.0
10295,3.0
10296,3.0
10297,5.0
10298,4.0
10299,5.0
10300,2.0
10301,1.0
10302,1.0
10303,9.0
10304,2.0
10305,6.0
10306,4.0
10307,1.0
10308,6.0
10309,3.0
10310,3.0
10311,4.0
10312,2.0
10313,4.0
10314,5.0
10315,4.0
10316,3.0
10317,5.0
10318,6.0
10319,6.0
10320,4.0
10321,5.0
10322,4.0
10323,3.0
10324,4.0
10325,7.0
10326,7.0
10327,2.0
10328,6.0
10329,9.0
10330,4.0
10331,4.0
10332,4.0
10333,3.0
10334,1.0
10335,6.0
10336,4.0
10337,2.0
10338,3.0
10339,10.0
10340,2.0
10341,3.0
10342,5.0
10343,4.0
10344,3.0
10345,3.0
10346,3.0
10347,3.0
10348,6.0
10349,6.0
10350,5.0
10351,4.0
10352,2.0
10353,8.0
10354,4.0
10355,1.0
10356,3.0
10357,5.0
10358,3.0
10359,2.0
10360,6.0
10361,4.0
10362,3.0
10363,2.0
10364,2.0
10365,4.0
10366,3.0
10367,6.0
10368,5.0
10369,5.0
10370,4.0
10371,3.0
10372,1.0
10373,3.0
10374,4.0
10375,5.0
10376,5.0
10377,5.0
10378,4.0
10379,4.0
10380,3.0
10381,1.0
10382,4.0
10383,3.0
10384,5.0
10385,4.0
10386,5.0
10387,6.0
10388,4.0
10389,4.0
10390,3.0
10391,2.0
10392,4.0
10393,2.0
10394,5.0
10395,5.0
10396,3.0
10397,3.0
10398,3.0
10399,2.0
10400,7.0
10401,3.0
10402,1.0
10403,6.0
10404,1.0
10405,4.0
10406,3.0
10407,6.0
10408,3.0
10409,3.0
10410,3.0
10411,4.0
10412,5.0
10413,1.0
10414,3.0
10415,3.0
10416,1.0
10417,2.0
10418,5.0
10419,6.0
10420,2.0
10421,4.0
10422,4.0
10423,3.0
10424,4.0
10425,1.0
10426,2.0
10427,3.0
10428,2.0
10429,3.0
10430,5.0
10431,5.0
10432,4.0
10433,6.0
10434,2.0
10435,1.0
10436,3.0
10437,0.0
10438,2.0
10439,0.0
10440,2.0
10441,6.0
10442,4.0
10443,5.0
10444,7.0
10445,3.0
10446,5.0
10447,7.0
10448,3.0
10449,5.0
10450,5.0
10451,5.0
10452,5.0
10453,2.0
10454,2.0
10455,4.0
10456,2.0
10457,5.0
10458,6.0
10459,1.0
10460,2.0
10461,5.0
10462,5.0
10463,5.0
10464,4.0
10465,5.0
10466,4.0
10467,2.0
10468,2.0
10469,2.0
10470,1.0
10471,4.0
10472,2.0
10473,4.0
10474,2.0
10475,1.0
10476,3.0
10477,5.0
10478,6.0
10479,1.0
10480,2.0
10481,5.0
10482,5.0
10483,3.0
10484,6.0
10485,5.0
10486,4.0
10487,3.0
10488,6.0
10489,2.0
10490,6.0
10491,2.0
10492,2.0
10493,2.0
10494,2.0
10495,5.0
10496,2.0
10497,3.0
10498,6.0
10499,3.0
10500,1.0
10501,5.0
10502,2.0
10503,4.0
10504,2.0
10505,2.0
10506,4.0
10507,1.0
10508,7.0
10509,9.0
10510,4.0
10511,5.0
10512,3.0
10513,4.0
10514,5.0
10515,2.0
10516,7.0
10517,3.0
10518,2.0
10519,3.0
10520,2.0
10521,2.0
10522,2.0
10523,5.0
10524,5.0
10525,2.0
10526,3.0
10527,4.0
10528,4.0
10529,2.0
10530,4.0
10531,4.0
10532,4.0
10533,5.0
10534,6.0
10535,2.0
10536,3.0
10537,4.0
10538,1.0
10539,3.0
10540,1.0
10541,3.0
10542,2.0
10543,2.0
10544,3.0
10545,5.0
10546,5.0
10547,4.0
10548,2.0
10549,3.0
10550,1.0
10551,3.0
10552,1.0
10553,4.0
10554,2.0
10555,2.0
10556,3.0
10557,3.0
10558,1.0
10559,8.0
10560,1.0
10561,3.0
10562,5.0
10563,2.0
10564,2.0
10565,5.0
10566,5.0
10567,3.0
10568,0.0
10569,4.0
10570,2.0
10571,5.0
10572,2.0
10573,2.0
10574,5.0
10575,5.0
10576,5.0
10577,4.0
10578,5.0
10579,2.0
10580,2.0
10581,2.0
10582,4.0
10583,4.0
10584,2.0
10585,3.0
10586,4.0
10587,5.0
10588,4.0
10589,5.0
10590,4.0
10591,7.0
10592,2.0
10593,2.0
10594,8.0
10595,5.0
10596,6.0
10597,6.0
10598,5.0
10599,6.0
10600,2.0
10601,5.0
10602,4.0
10603,2.0
10604,3.0
10605,5.0
10606,2.0
10607,4.0
10608,2.0
10609,5.0
10610,3.0
10611,1.0
10612,1.0
10613,3.0
10614,4.0
10615,5.0
10616,2.0
10617,0.0
10618,4.0
10619,2.0
10620,5.0
10621,3.0
10622,3.0
10623,5.0
10624,5.0
10625,2.0
10626,3.0
10627,5.0
10628,4.0
10629,2.0
10630,0.0
10631,3.0
10632,2.0
10633,3.0
10634,1.0
10635,2.0
10636,2.0
10637,3.0
10638,6.0
10639,3.0
10640,1.0
10641,2.0
10642,3.0
10643,1.0
10644,7.0
10645,3.0
10646,4.0
10647,6.0
10648,5.0
10649,2.0
10650,5.0
10651,1.0
10652,2.0
10653,2.0
10654,7.0
10655,0.0
10656,2.0
10657,2.0
10658,4.0
10659,2.0
10660,2.0
10661,3.0
10662,0.0
10663,6.0
10664,4.0
10665,2.0
10666,3.0
10667,3.0
10668,1.0
10669,6.0
10670,2.0
10671,5.0
10672,2.0
10673,6.0
10674,4.0
10675,3.0
10676,1.0
10677,4.0
10678,4.0
10679,1.0
10680,4.0
10681,3.0
10682,4.0
10683,4.0
10684,1.0
10685,6.0
10686,7.0
10687,5.0
10688,3.0
10689,4.0
10690,3.0
10691,2.0
10692,1.0
10693,2.0
10694,1.0
10695,0.0
10696,6.0
10697,5.0
10698,3.0
10699,3.0
10700,1.0
10701,6.0
10702,0.0
10703,3.0
10704,2.0
10705,2.0
10706,2.0
10707,5.0
10708,4.0
10709,4.0
10710,6.0
10711,4.0
10712,5.0
10713,5.0
10714,4.0
10715,2.0
10716,4.0
10717,5.0
10718,5.0
10719,6.0
10720,3.0
10721,6.0
10722,2.0
10723,3.0
10724,4.0
10725,1.0
10726,2.0
10727,3.0
10728,2.0
10729,3.0
10730,2.0
10731,2.0
10732,2.0
10733,4.0
10734,6.0
10735,4.0
10736,2.0
10737,1.0
10738,5.0
10739,3.0
10740,4.0
10741,7.0
10742,2.0
10743,3.0
10744,4.0
10745,1.0
10746,5.0
10747,1.0
10748,3.0
10749,3.0
10750,3.0
10751,2.0
10752,1.0
10753,4.0
10754,5.0
10755,3.0
10756,7.0
10757,3.0
10758,4.0
10759,3.0
10760,2.0
10761,3.0
10762,3.0
10763,7.0
10764,6.0
10765,5.0
10766,4.0
10767,3.0
10768,6.0
10769,3.0
10770,5.0
10771,3.0
10772,4.0
10773,3.0
10774,3.0
10775,2.0
10776,4.0
10777,2.0
10778,1.0
10779,6.0
10780,2.0
10781,6.0
10782,2.0
10783,4.0
10784,3.0
10785,2.0
10786,3.0
10787,5.0
10788,4.0
10789,5.0
10790,6.0
10791,5.0
10792,4.0
10793,4.0
10794,5.0
10795,1.0
10796,5.0
10797,5.0
10798,5.0
10799,6.0
10800,7.0
10801,3.0
10802,4.0
10803,3.0
10804,7.0
10805,1.0
10806,3.0
10807,5.0
10808,2.0
10809,4.0
10810,3.0
10811,4.0
10812,5.0
10813,4.0
10814,2.0
10815,3.0
10816,3.0
10817,4.0
10818,4.0
10819,4.0
10820,2.0
10821,5.0
10822,1.0
10823,3.0
10824,1.0
10825,7.0
10826,4.0
10827,2.0
10828,5.0
10829,3.0
10830,4.0
10831,3.0
10832,3.0
10833,3.0
10834,4.0
10835,4.0
10836,5.0
10837,5.0
10838,3.0
10839,5.0
10840,4.0
10841,4.0
10842,2.0
10843,7.0
10844,4.0
10845,3.0
10846,3.0
10847,2.0
10848,5.0
10849,6.0
10850,4.0
10851,3.0
10852,4.0
10853,3.0
10854,3.0
10855,4.0
10856,4.0
10857,1.0
10858,6.0
10859,4.0
10860,8.0
10861,3.0
10862,5.0
10863,7.0
10864,4.0
10865,3.0
10866,4.0
10867,3.0
10868,1.0
10869,4.0
10870,7.0
10871,5.0
10872,3.0
10873,4.0
10874,4.0
10875,4.0
10876,1.0
10877,3.0
10878,4.0
10879,3.0
10880,1.0
10881,1.0
10882,4.0
10883,5.0
10884,5.0
10885,1.0
10886,1.0
10887,5.0
10888,4.0
10889,2.0
10890,6.0
10891,2.0
10892,6.0
10893,5.0
10894,2.0
10895,5.0
10896,4.0
10897,5.0
10898,4.0
10899,4.0
10900,9.0
10901,4.0
10902,2.0
10903,6.0
10904,4.0
10905,4.0
10906,1.0
10907,2.0
10908,3.0
10909,5.0
10910,3.0
10911,4.0
10912,6.0
10913,4.0
10914,5.0
10915,4.0
10916,2.0
10917,6.0
10918,5.0
10919,5.0
10920,2.0
10921,4.0
10922,2.0
10923,2.0
10924,1.0
10925,9.0
10926,2.0
10927,4.0
10928,3.0
10929,1.0
10930,1.0
10931,4.0
10932,3.0
10933,6.0
10934,3.0
10935,6.0
10936,2.0
10937,6.0
10938,4.0
10939,6.0
10940,10.0
10941,3.0
10942,4.0
10943,2.0
10944,4.0
10945,4.0
10946,5.0
10947,5.0
10948,1.0
10949,3.0
10950,5.0
10951,5.0
10952,3.0
10953,2.0
10954,2.0
10955,4.0
10956,4.0
10957,5.0
10958,2.0
10959,6.0
10960,6.0
10961,9.0
10962,3.0
10963,2.0
10964,4.0
10965,3.0
10966,3.0
10967,3.0
10968,5.0
10969,4.0
10970,6.0
10971,5.0
10972,2.0
10973,3.0
10974,4.0
10975,4.0
10976,4.0
10977,5.0
10978,8.0
10979,5.0
10980,3.0
10981,6.0
10982,6.0
10983,2.0
10984,5.0
10985,6.0
10986,4.0
10987,3.0
10988,4.0
10989,7.0
10990,3.0
10991,4.0
10992,2.0
10993,2.0
10994,0.0
10995,3.0
10996,3.0
10997,1.0
10998,2.0
10999,4.0
11000,2.0
11001,6.0
11002,4.0
11003,1.0
11004,4.0
11005,2.0
11006,6.0
11007,2.0
11008,2.0
11009,5.0
11010,6.0
11011,5.0
11012,4.0
11013,3.0
11014,4.0
11015,8.0
11016,5.0
11017,6.0
11018,1.0
11019,3.0
11020,4.0
11021,6.0
11022,3.0
11023,2.0
11024,3.0
11025,5.0
11026,3.0
11027,5.0
11028,2.0
11029,2.0
11030,3.0
11031,4.0
11032,2.0
11033,3.0
11034,5.0
11035,5.0
11036,4.0
11037,4.0
11038,2.0
11039,5.0
11040,1.0
11041,4.0
11042,4.0
11043,5.0
11044,5.0
11045,8.0
11046,6.0
11047,6.0
11048,8.0
11049,2.0
11050,3.0
11051,5.0
11052,5.0
11053,8.0
11054,3.0
11055,1.0
11056,6.0
11057,3.0
11058,4.0
11059,4.0
11060,3.0
11061,4.0
11062,4.0
11063,4.0
11064,4.0
11065,2.0
11066,3.0
11067,6.0
11068,4.0
11069,6.0
11070,4.0
11071,3.0
11072,3.0
11073,6.0
11074,3.0
11075,4.0
11076,4.0
11077,3.0
11078,5.0
11079,4.0
11080,4.0
11081,7.0
11082,3.0
11083,6.0
11084,6.0
11085,4.0
11086,4.0
11087,2.0
11088,5.0
11089,2.0
11090,2.0
11091,4.0
11092,3.0
11093,3.0
11094,5.0
11095,2.0
11096,3.0
11097,4.0
11098,5.0
11099,2.0
11100,6.0
11101,5.0
11102,4.0
11103,4.0
11104,4.0
11105,3.0
11106,3.0
11107,4.0
11108,3.0
11109,4.0
11110,6.0
11111,2.0
11112,3.0
11113,3.0
11114,2.0
11115,3.0
11116,3.0
11117,6.0
11118,3.0
11119,6.0
11120,0.0
11121,3.0
11122,4.0
11123,5.0
11124,3.0
11125,3.0
11126,7.0
11127,3.0
11128,6.0
11129,3.0
11130,3.0
11131,3.0
11132,2.0
11133,3.0
11134,3.0
11135,6.0
11136,5.0
11137,0.0
11138,0.0
11139,6.0
11140,5.0
11141,5.0
11142,5.0
11143,3.0
11144,5.0
11145,4.0
11146,1.0
11147,7.0
11148,5.0
11149,6.0
11150,4.0
11151,5.0
11152,10.0
11153,8.0
11154,2.0
11155,6.0
11156,4.0
11157,6.0
11158,6.0
11159,2.0
11160,0.0
11161,5.0
11162,4.0
11163,5.0
11164,6.0
11165,4.0
11166,3.0
11167,5.0
11168,3.0
11169,6.0
11170,9.0
11171,3.0
11172,4.0
11173,3.0
11174,6.0
11175,2.0
11176,5.0
11177,2.0
11178,5.0
11179,2.0
11180,10.0
11181,3.0
11182,3.0
11183,3.0
11184,3.0
11185,3.0
11186,6.0
11187,7.0
11188,4.0
11189,4.0
11190,2.0
11191,5.0
11192,6.0
11193,1.0
11194,6.0
11195,3.0
11196,3.0
11197,2.0
11198,1.0
11199,5.0
11200,5.0
11201,7.0
11202,4.0
11203,5.0
11204,9.0
11205,2.0
11206,3.0
11207,4.0
11208,4.0
11209,0.0
11210,3.0
11211,6.0
11212,2.0
11213,3.0
11214,4.0
11215,6.0
11216,6.0
11217,6.0
11218,5.0
11219,5.0
11220,6.0
11221,4.0
11222,6.0
11223,4.0
11224,5.0
11225,4.0
11226,6.0
11227,4.0
11228,1.0
11229,3.0
11230,2.0
11231,4.0
11232,6.0
11233,1.0
11234,2.0
11235,2.0
11236,5.0
11237,7.0
11238,2.0
11239,2.0
11240,6.0
11241,3.0
11242,7.0
11243,5.0
11244,6.0
11245,1.0
11246,4.0
11247,0.0
11248,3.0
11249,6.0
11250,5.0
11251,3.0
11252,5.0
11253,6.0
11254,2.0
11255,5.0
11256,3.0
11257,2.0
11258,3.0
11259,6.0
11260,6.0
11261,4.0
11262,6.0
11263,6.0
11264,1.0
11265,4.0
11266,3.0
11267,4.0
11268,6.0
11269,4.0
11270,6.0
11271,0.0
11272,3.0
11273,2.0
11274,8.0
11275,3.0
11276,6.0
11277,4.0
11278,5.0
11279,1.0
11280,5.0
11281,6.0
11282,3.0
11283,4.0
11284,6.0
11285,4.0
11286,6.0
11287,3.0
11288,6.0
11289,4.0
11290,4.0
11291,3.0
11292,6.0
11293,4.0
11294,4.0
11295,2.0
11296,5.0
11297,4.0
11298,6.0
11299,5.0
11300,6.0
11301,4.0
11302,2.0
11303,6.0
11304,4.0
11305,1.0
11306,4.0
11307,2.0
11308,5.0
11309,5.0
11310,5.0
11311,2.0
11312,3.0
11313,3.0
11314,5.0
11315,2.0
11316,3.0
11317,5.0
11318,4.0
11319,3.0
11320,6.0
11321,3.0
11322,7.0
11323,2.0
11324,0.0
11325,6.0
11326,4.0
11327,3.0
11328,3.0
11329,4.0
11330,3.0
11331,7.0
11332,8.0
11333,2.0
11334,4.0
11335,5.0
11336,5.0
11337,5.0
11338,3.0
11339,2.0
11340,7.0
11341,4.0
11342,2.0
11343,5.0
11344,5.0
11345,5.0
11346,3.0
11347,5.0
11348,7.0
11349,6.0
11350,5.0
11351,4.0
11352,2.0
11353,3.0
11354,5.0
11355,2.0
11356,3.0
11357,4.0
11358,5.0
11359,1.0
11360,3.0
11361,4.0
11362,4.0
11363,5.0
11364,6.0
11365,5.0
11366,5.0
11367,4.0
11368,3.0
11369,3.0
11370,4.0
11371,2.0
11372,1.0
11373,2.0
11374,3.0
11375,5.0
11376,3.0
11377,7.0
11378,4.0
11379,6.0
11380,6.0
11381,11.0
11382,5.0
11383,4.0
11384,2.0
11385,4.0
11386,4.0
11387,4.0
11388,3.0
11389,7.0
11390,3.0
11391,3.0
11392,3.0
11393,2.0
11394,4.0
11395,5.0
11396,3.0
11397,6.0
11398,5.0
11399,6.0
11400,4.0
11401,1.0
11402,5.0
11403,2.0
11404,4.0
11405,5.0
11406,2.0
11407,4.0
11408,7.0
11409,4.0
11410,7.0
11411,4.0
11412,2.0
11413,3.0
11414,4.0
11415,3.0
11416,2.0
11417,3.0
11418,3.0
11419,2.0
11420,7.0
11421,5.0
11422,6.0
11423,1.0
11424,5.0
11425,4.0
11426,5.0
11427,6.0
11428,6.0
11429,5.0
11430,4.0
11431,3.0
11432,6.0
11433,4.0
11434,3.0
11435,5.0
11436,6.0
11437,1.0
11438,2.0
11439,1.0
11440,1.0
11441,3.0
11442,1.0
11443,3.0
11444,1.0
11445,4.0
11446,4.0
11447,6.0
11448,2.0
11449,2.0
11450,4.0
11451,4.0
11452,4.0
11453,7.0
11454,4.0
11455,2.0
11456,1.0
11457,4.0
11458,4.0
11459,3.0
11460,5.0
11461,8.0
11462,4.0
11463,5.0
11464,3.0
11465,4.0
11466,5.0
11467,5.0
11468,4.0
11469,1.0
11470,4.0
11471,3.0
11472,5.0
11473,4.0
11474,5.0
11475,3.0
11476,4.0
11477,5.0
11478,5.0
11479,4.0
11480,5.0
11481,3.0
11482,4.0
11483,2.0
11484,4.0
11485,3.0
11486,3.0
11487,2.0
11488,6.0
11489,5.0
11490,5.0
11491,4.0
11492,3.0
11493,4.0
11494,2.0
11495,6.0
11496,6.0
11497,3.0
11498,3.0
11499,5.0
11500,2.0
11501,4.0
11502,6.0
11503,1.0
11504,5.0
11505,2.0
11506,6.0
11507,6.0
11508,3.0
11509,3.0
11510,1.0
11511,2.0
11512,2.0
11513,4.0
11514,3.0
11515,4.0
11516,3.0
11517,6.0
11518,3.0
11519,5.0
11520,6.0
11521,5.0
11522,3.0
11523,5.0
11524,4.0
11525,2.0
11526,5.0
11527,4.0
11528,8.0
11529,1.0
11530,3.0
11531,3.0
11532,3.0
11533,2.0
11534,1.0
11535,2.0
11536,5.0
11537,8.0
11538,2.0
11539,6.0
11540,6.0
11541,5.0
11542,4.0
11543,3.0
11544,8.0
11545,2.0
11546,2.0
11547,5.0
11548,6.0
11549,5.0
11550,2.0
11551,1.0
11552,4.0
11553,2.0
11554,1.0
11555,4.0
11556,5.0
11557,8.0
11558,5.0
11559,1.0
11560,1.0
11561,4.0
11562,2.0
11563,5.0
11564,5.0
11565,2.0
11566,1.0
11567,4.0
11568,2.0
11569,4.0
11570,3.0
11571,4.0
11572,5.0
11573,1.0
11574,2.0
11575,3.0
11576,9.0
11577,5.0
11578,7.0
11579,7.0
11580,6.0
11581,9.0
11582,2.0
11583,3.0
11584,5.0
11585,5.0
11586,8.0
11587,2.0
11588,3.0
11589,5.0
11590,5.0
11591,5.0
11592,3.0
11593,4.0
11594,3.0
11595,7.0
11596,4.0
11597,2.0
11598,6.0
11599,6.0
11600,5.0
11601,4.0
11602,3.0
11603,4.0
11604,3.0
11605,4.0
11606,4.0
11607,5.0
11608,7.0
11609,2.0
11610,3.0
11611,3.0
11612,3.0
11613,4.0
11614,1.0
11615,6.0
11616,5.0
11617,2.0
11618,7.0
11619,3.0
11620,3.0
11621,6.0
11622,5.0
11623,3.0
11624,4.0
11625,3.0
11626,4.0
11627,4.0
11628,5.0
11629,2.0
11630,4.0
11631,2.0
11632,5.0
11633,6.0
11634,5.0
11635,5.0
11636,4.0
11637,3.0
11638,3.0
11639,2.0
11640,7.0
11641,6.0
11642,4.0
11643,5.0
11644,7.0
11645,1.0
11646,4.0
11647,3.0
11648,4.0
11649,1.0
11650,5.0
11651,7.0
11652,3.0
11653,5.0
11654,5.0
11655,4.0
11656,3.0
11657,2.0
11658,8.0
11659,8.0
11660,5.0
11661,3.0
11662,0.0
11663,5.0
11664,7.0
11665,4.0
11666,2.0
11667,5.0
11668,1.0
11669,7.0
11670,3.0
11671,2.0
11672,1.0
11673,1.0
11674,4.0
11675,4.0
11676,3.0
11677,1.0
11678,5.0
11679,4.0
11680,2.0
11681,4.0
11682,6.0
11683,6.0
11684,5.0
11685,3.0
11686,4.0
11687,3.0
11688,5.0
11689,1.0
11690,4.0
11691,3.0
11692,6.0
11693,2.0
11694,4.0
11695,5.0
11696,6.0
11697,5.0
11698,5.0
11699,3.0
11700,2.0
11701,7.0
11702,5.0
11703,4.0
11704,3.0
11705,7.0
11706,5.0
11707,6.0
11708,4.0
11709,5.0
11710,1.0
11711,3.0
11712,3.0
11713,4.0
11714,3.0
11715,4.0
11716,1.0
11717,6.0
11718,5.0
11719,6.0
11720,5.0
11721,5.0
11722,5.0
11723,7.0
11724,3.0
11725,14.0
11726,3.0
11727,6.0
11728,2.0
11729,3.0
11730,4.0
11731,7.0
11732,2.0
11733,2.0
11734,6.0
11735,4.0
11736,4.0
11737,2.0
11738,4.0
11739,1.0
11740,1.0
11741,6.0
11742,4.0
11743,8.0
11744,2.0
11745,3.0
11746,5.0
11747,1.0
11748,8.0
11749,7.0
11750,5.0
11751,3.0
11752,6.0
11753,7.0
11754,5.0
11755,4.0
11756,7.0
11757,2.0
11758,6.0
11759,3.0
11760,4.0
11761,1.0
11762,5.0
11763,6.0
11764,6.0
11765,0.0
11766,2.0
11767,4.0
11768,5.0
11769,4.0
11770,5.0
11771,5.0
11772,8.0
11773,4.0
11774,4.0
11775,4.0
11776,3.0
11777,3.0
11778,8.0
11779,11.0
11780,5.0
11781,3.0
11782,5.0
11783,5.0
11784,2.0
11785,7.0
11786,7.0
11787,2.0
11788,2.0
11789,6.0
11790,5.0
11791,4.0
11792,5.0
11793,7.0
11794,3.0
11795,6.0
11796,4.0
11797,1.0
11798,5.0
11799,7.0
11800,2.0
11801,4.0
11802,4.0
11803,5.0
11804,4.0
11805,1.0
11806,6.0
11807,4.0
11808,0.0
11809,5.0
11810,4.0
11811,5.0
11812,1.0
11813,6.0
11814,2.0
11815,6.0
11816,4.0
11817,4.0
11818,1.0
11819,3.0
11820,5.0
11821,1.0
11822,6.0
11823,3.0
11824,4.0
11825,3.0
11826,4.0
11827,5.0
11828,2.0
11829,2.0
11830,3.0
11831,5.0
11832,1.0
11833,4.0
11834,3.0
11835,5.0
11836,5.0
11837,5.0
11838,5.0
11839,6.0
11840,2.0
11841,5.0
11842,5.0
11843,4.0
11844,6.0
11845,2.0
11846,3.0
11847,6.0
11848,4.0
11849,5.0
11850,3.0
11851,6.0
11852,5.0
11853,2.0
11854,3.0
11855,6.0
11856,3.0
11857,8.0
11858,3.0
11859,1.0
11860,2.0
11861,8.0
11862,3.0
11863,8.0
11864,2.0
11865,4.0
11866,6.0
11867,6.0
11868,5.0
11869,4.0
11870,3.0
11871,7.0
11872,5.0
11873,4.0
11874,5.0
11875,1.0
11876,4.0
11877,2.0
11878,2.0
11879,3.0
11880,2.0
11881,6.0
11882,6.0
11883,5.0
11884,4.0
11885,6.0
11886,4.0
11887,5.0
11888,3.0
11889,1.0
11890,0.0
11891,5.0
11892,2.0
11893,7.0
11894,3.0
11895,3.0
11896,4.0
11897,4.0
11898,3.0
11899,5.0
11900,5.0
11901,2.0
11902,4.0
11903,3.0
11904,4.0
11905,2.0
11906,3.0
11907,5.0
11908,4.0
11909,6.0
11910,6.0
11911,4.0
11912,2.0
11913,5.0
11914,4.0
11915,5.0
11916,5.0
11917,2.0
11918,3.0
11919,2.0
11920,4.0
11921,4.0
11922,0.0
11923,5.0
11924,3.0
11925,5.0
11926,2.0
11927,6.0
11928,6.0
11929,1.0
11930,6.0
11931,2.0
11932,4.0
11933,4.0
11934,4.0
11935,4.0
11936,6.0
11937,5.0
11938,3.0
11939,2.0
11940,1.0
11941,2.0
11942,4.0
11943,2.0
11944,3.0
11945,5.0
11946,5.0
11947,2.0
11948,5.0
11949,5.0
11950,5.0
11951,8.0
11952,5.0
11953,5.0
11954,2.0
11955,3.0
11956,5.0
11957,6.0
11958,1.0
11959,2.0
11960,5.0
11961,3.0
11962,3.0
11963,2.0
11964,8.0
11965,5.0
11966,5.0
11967,5.0
11968,4.0
11969,5.0
11970,4.0
11971,6.0
11972,2.0
11973,4.0
11974,3.0
11975,0.0
11976,6.0
11977,4.0
11978,1.0
11979,4.0
11980,4.0
11981,7.0
11982,4.0
11983,6.0
11984,4.0
11985,5.0
11986,4.0
11987,5.0
11988,4.0
11989,5.0
11990,5.0
11991,0.0
11992,4.0
11993,5.0
11994,5.0
11995,5.0
11996,6.0
11997,8.0
11998,5.0
11999,1.0
12000,4.0
12001,6.0
12002,7.0
12003,4.0
12004,3.0
12005,9.0
12006,6.0
12007,0.0
12008,1.0
12009,4.0
12010,1.0
12011,4.0
12012,4.0
12013,5.0
12014,3.0
12015,6.0
12016,6.0
12017,6.0
12018,10.0
12019,2.0
12020,6.0
12021,6.0
12022,3.0
12023,6.0
12024,5.0
12025,6.0
12026,2.0
12027,3.0
12028,2.0
12029,3.0
12030,5.0
12031,6.0
12032,4.0
12033,5.0
12034,2.0
12035,7.0
12036,5.0
12037,5.0
12038,1.0
12039,7.0
12040,1.0
12041,3.0
12042,3.0
12043,3.0
12044,5.0
12045,5.0
12046,3.0
12047,3.0
12048,3.0
12049,4.0
12050,3.0
12051,5.0
12052,3.0
12053,5.0
12054,6.0
12055,1.0
12056,0.0
12057,4.0
12058,5.0
12059,5.0
12060,4.0
12061,2.0
12062,4.0
12063,6.0
12064,1.0
12065,1.0
12066,5.0
12067,1.0
12068,5.0
12069,1.0
12070,5.0
12071,3.0
12072,5.0
12073,5.0
12074,2.0
12075,3.0
12076,1.0
12077,2.0
12078,1.0
12079,7.0
12080,5.0
12081,1.0
12082,3.0
12083,2.0
12084,1.0
12085,1.0
12086,4.0
12087,7.0
12088,3.0
12089,5.0
12090,2.0
12091,4.0
12092,3.0
12093,5.0
12094,4.0
12095,0.0
12096,1.0
12097,4.0
12098,6.0
12099,4.0
12100,4.0
12101,2.0
12102,4.0
12103,4.0
12104,1.0
12105,2.0
12106,0.0
12107,5.0
12108,2.0
12109,2.0
12110,4.0
12111,4.0
12112,1.0
12113,6.0
12114,3.0
12115,4.0
12116,5.0
12117,5.0
12118,5.0
12119,4.0
12120,3.0
12121,7.0
12122,6.0
12123,4.0
12124,6.0
12125,3.0
12126,1.0
12127,5.0
12128,6.0
12129,4.0
12130,2.0
12131,6.0
12132,5.0
12133,5.0
12134,4.0
12135,1.0
12136,4.0
