episode,score
9777,105.0
9778,105.0
9779,105.0
9780,105.0
9781,30.0
9782,75.0
9783,80.0
9784,105.0
9785,90.0
9786,105.0
9787,90.0
9788,105.0
9789,105.0
9790,80.0
9791,30.0
9792,80.0
9793,105.0
9794,80.0
9795,105.0
9796,105.0
9797,105.0
9798,30.0
9799,75.0
9800,105.0
9801,105.0
9802,105.0
9803,80.0
9804,105.0
9805,80.0
9806,105.0
9807,80.0
9808,105.0
9809,210.0
9810,75.0
9811,105.0
9812,410.0
9813,80.0
9814,80.0
9815,80.0
9816,105.0
9817,105.0
9818,105.0
9819,80.0
9820,75.0
9821,105.0
9822,105.0
9823,75.0
9824,105.0
9825,105.0
9826,80.0
9827,80.0
9828,30.0
9829,105.0
9830,75.0
9831,105.0
9832,105.0
9833,105.0
9834,80.0
9835,75.0
9836,105.0
9837,75.0
9838,105.0
9839,80.0
9840,105.0
9841,75.0
9842,105.0
9843,80.0
9844,80.0
9845,105.0
9846,75.0
9847,105.0
9848,105.0
9849,105.0
9850,105.0
9851,80.0
9852,105.0
9853,105.0
9854,355.0
9855,80.0
9856,105.0
9857,55.0
9858,105.0
9859,105.0
9860,75.0
9861,185.0
9862,35.0
9863,105.0
9864,80.0
9865,80.0
9866,105.0
9867,110.0
9868,105.0
9869,80.0
9870,80.0
9871,105.0
9872,80.0
9873,105.0
9874,105.0
9875,60.0
9876,105.0
9877,105.0
9878,410.0
9879,80.0
9880,35.0
9881,210.0
9882,55.0
9883,80.0
9884,210.0
9885,75.0
9886,210.0
9887,105.0
9888,440.0
9889,105.0
9890,180.0
9891,80.0
9892,105.0
9893,105.0
9894,105.0
9895,80.0
9896,155.0
9897,410.0
9898,80.0
9899,105.0
9900,105.0
9901,105.0
9902,75.0
9903,50.0
9904,380.0
9905,180.0
9906,105.0
9907,90.0
9908,30.0
9909,105.0
9910,80.0
9911,75.0
9912,180.0
9913,105.0
9914,105.0
9915,110.0
9916,55.0
9917,660.0
9918,105.0
9919,75.0
9920,105.0
9921,105.0
9922,75.0
9923,75.0
9924,105.0
9925,80.0
9926,105.0
9927,355.0
9928,380.0
9929,55.0
9930,105.0
9931,105.0
9932,105.0
9933,55.0
9934,65.0
9935,110.0
9936,75.0
9937,105.0
9938,80.0
9939,105.0
9940,105.0
9941,80.0
9942,105.0
9943,105.0
9944,105.0
9945,180.0
9946,80.0
9947,60.0
9948,180.0
9949,315.0
9950,80.0
9951,105.0
9952,105.0
9953,105.0
9954,30.0
9955,105.0
9956,105.0
9957,75.0
9958,380.0
9959,105.0
9960,75.0
9961,410.0
9962,75.0
9963,105.0
9964,80.0
9965,80.0
9966,180.0
9967,105.0
9968,80.0
9969,80.0
9970,105.0
9971,105.0
9972,110.0
9973,105.0
9974,385.0
9975,105.0
9976,105.0
9977,105.0
9978,30.0
9979,180.0
9980,75.0
9981,210.0
9982,75.0
9983,80.0
9984,105.0
9985,105.0
9986,110.0
9987,120.0
9988,410.0
9989,105.0
9990,105.0
9991,210.0
9992,105.0
9993,80.0
9994,75.0
9995,80.0
9996,80.0
9997,80.0
9998,105.0
9999,80.0
10000,55.0
10001,135.0
10002,80.0
10003,80.0
10004,105.0
10005,180.0
10006,135.0
10007,410.0
10008,110.0
10009,410.0
10010,55.0
10011,80.0
10012,155.0
10013,110.0
10014,210.0
10015,155.0
10016,105.0
10017,80.0
10018,380.0
10019,140.0
10020,440.0
10021,105.0
10022,260.0
10023,410.0
10024,355.0
10025,460.0
10026,210.0
10027,35.0
10028,80.0
10029,80.0
10030,80.0
10031,155.0
10032,435.0
10033,80.0
10034,135.0
10035,80.0
10036,110.0
10037,135.0
10038,180.0
10039,365.0
10040,80.0
10041,80.0
10042,210.0
10043,55.0
10044,210.0
10045,80.0
10046,80.0
10047,75.0
10048,160.0
10049,210.0
10050,75.0
10051,410.0
10052,70.0
10053,155.0
10054,80.0
10055,265.0
10056,220.0
10057,105.0
10058,690.0
10059,410.0
10060,380.0
10061,210.0
10062,180.0
10063,180.0
10064,155.0
10065,110.0
10066,65.0
10067,105.0
10068,155.0
10069,75.0
10070,180.0
10071,80.0
10072,410.0
10073,90.0
10074,130.0
10075,105.0
10076,80.0
10077,105.0
10078,160.0
10079,200.0
10080,185.0
10081,410.0
10082,335.0
10083,30.0
10084,75.0
10085,210.0
10086,80.0
10087,110.0
10088,55.0
10089,210.0
10090,105.0
10091,105.0
10092,385.0
10093,55.0
10094,50.0
10095,155.0
10096,180.0
10097,50.0
10098,60.0
10099,80.0
10100,180.0
10101,30.0
10102,210.0
10103,55.0
10104,105.0
10105,50.0
10106,120.0
10107,120.0
10108,155.0
10109,80.0
10110,410.0
10111,75.0
10112,80.0
10113,50.0
10114,380.0
10115,50.0
10116,410.0
10117,210.0
10118,75.0
10119,730.0
10120,55.0
10121,30.0
10122,410.0
10123,215.0
10124,30.0
10125,125.0
10126,55.0
10127,30.0
10128,410.0
10129,410.0
10130,30.0
10131,5.0
10132,75.0
10133,80.0
10134,75.0
10135,75.0
10136,90.0
10137,75.0
10138,235.0
10139,80.0
10140,160.0
10141,75.0
10142,120.0
10143,110.0
10144,30.0
10145,75.0
10146,180.0
10147,210.0
10148,105.0
10149,105.0
10150,55.0
10151,105.0
10152,155.0
10153,155.0
10154,110.0
10155,55.0
10156,75.0
10157,90.0
10158,330.0
10159,120.0
10160,75.0
10161,50.0
10162,65.0
10163,75.0
10164,5.0
10165,55.0
10166,80.0
10167,75.0
10168,105.0
10169,105.0
10170,80.0
10171,105.0
10172,105.0
10173,55.0
10174,105.0
10175,410.0
10176,45.0
10177,90.0
10178,35.0
10179,120.0
10180,0.0
10181,105.0
10182,55.0
10183,30.0
10184,210.0
10185,30.0
10186,380.0
10187,80.0
10188,90.0
10189,80.0
10190,80.0
10191,120.0
10192,80.0
10193,75.0
10194,15.0
10195,40.0
10196,80.0
10197,160.0
10198,90.0
10199,120.0
10200,50.0
10201,210.0
10202,180.0
10203,90.0
10204,75.0
10205,240.0
10206,90.0
10207,30.0
10208,105.0
10209,135.0
10210,360.0
10211,15.0
10212,80.0
10213,85.0
10214,50.0
10215,315.0
10216,90.0
10217,75.0
10218,30.0
10219,105.0
10220,80.0
10221,90.0
10222,90.0
10223,125.0
10224,90.0
10225,55.0
10226,410.0
10227,105.0
10228,445.0
10229,110.0
10230,180.0
10231,80.0
10232,80.0
10233,105.0
10234,80.0
10235,55.0
10236,30.0
10237,95.0
10238,105.0
10239,105.0
10240,180.0
10241,120.0
10242,80.0
10243,410.0
10244,55.0
10245,60.0
10246,80.0
10247,15.0
10248,240.0
10249,155.0
10250,55.0
10251,50.0
10252,80.0
10253,155.0
10254,385.0
10255,80.0
10256,140.0
10257,55.0
10258,155.0
10259,0.0
10260,100.0
10261,150.0
10262,110.0
10263,105.0
10264,80.0
10265,0.0
10266,55.0
10267,75.0
10268,65.0
10269,85.0
10270,45.0
10271,80.0
10272,160.0
10273,110.0
10274,0.0
10275,25.0
10276,410.0
10277,385.0
10278,80.0
10279,120.0
10280,60.0
10281,80.0
10282,155.0
10283,210.0
10284,355.0
10285,80.0
10286,120.0
10287,10.0
10288,410.0
10289,80.0
10290,80.0
10291,30.0
10292,160.0
10293,210.0
10294,80.0
10295,90.0
10296,35.0
10297,365.0
10298,15.0
10299,20.0
10300,80.0
10301,0.0
10302,240.0
10303,285.0
10304,115.0
10305,380.0
10306,25.0
10307,60.0
10308,110.0
10309,55.0
10310,110.0
10311,0.0
10312,85.0
10313,0.0
10314,55.0
10315,25.0
10316,60.0
10317,80.0
10318,5.0
10319,230.0
10320,85.0
10321,200.0
10322,60.0
10323,80.0
10324,5.0
10325,85.0
10326,100.0
10327,220.0
10328,100.0
10329,125.0
10330,55.0
10331,40.0
10332,0.0
10333,355.0
10334,105.0
10335,125.0
10336,0.0
10337,75.0
10338,0.0
10339,140.0
10340,165.0
10341,210.0
10342,125.0
10343,35.0
10344,80.0
10345,105.0
10346,105.0
10347,35.0
10348,10.0
10349,155.0
10350,95.0
10351,55.0
10352,380.0
10353,110.0
10354,10.0
10355,0.0
10356,155.0
10357,145.0
10358,5.0
10359,80.0
10360,80.0
10361,330.0
10362,110.0
10363,110.0
10364,120.0
10365,80.0
10366,215.0
10367,210.0
10368,185.0
10369,0.0
10370,210.0
10371,0.0
10372,145.0
10373,65.0
10374,210.0
10375,0.0
10376,120.0
10377,120.0
10378,35.0
10379,120.0
10380,5.0
10381,35.0
10382,5.0
10383,55.0
10384,80.0
10385,25.0
10386,60.0
10387,80.0
10388,155.0
10389,55.0
10390,10.0
10391,80.0
10392,85.0
10393,35.0
10394,135.0
10395,85.0
10396,120.0
10397,5.0
10398,65.0
10399,110.0
10400,105.0
10401,75.0
10402,155.0
10403,80.0
10404,45.0
10405,55.0
10406,0.0
10407,485.0
10408,80.0
10409,60.0
10410,105.0
10411,90.0
10412,80.0
10413,65.0
10414,60.0
10415,55.0
10416,70.0
10417,80.0
10418,70.0
10419,80.0
10420,175.0
10421,90.0
10422,90.0
10423,5.0
10424,110.0
10425,40.0
10426,85.0
10427,110.0
10428,85.0
10429,110.0
10430,15.0
10431,5.0
10432,50.0
10433,0.0
10434,80.0
10435,240.0
10436,55.0
10437,250.0
10438,35.0
10439,80.0
10440,110.0
10441,280.0
10442,210.0
10443,5.0
10444,0.0
10445,80.0
10446,75.0
10447,55.0
10448,5.0
10449,5.0
10450,15.0
10451,5.0
10452,55.0
10453,80.0
10454,140.0
10455,110.0
10456,105.0
10457,270.0
10458,5.0
10459,80.0
10460,0.0
10461,0.0
10462,55.0
10463,35.0
10464,65.0
10465,5.0
10466,110.0
10467,55.0
10468,110.0
10469,5.0
10470,15.0
10471,60.0
10472,65.0
10473,5.0
10474,5.0
10475,55.0
10476,140.0
10477,5.0
10478,30.0
10479,0.0
10480,120.0
10481,55.0
10482,180.0
10483,5.0
10484,0.0
10485,210.0
10486,450.0
10487,110.0
10488,90.0
10489,90.0
10490,130.0
10491,80.0
10492,205.0
10493,85.0
10494,230.0
10495,35.0
10496,155.0
10497,35.0
10498,15.0
10499,80.0
10500,5.0
10501,105.0
10502,105.0
10503,130.0
10504,155.0
10505,165.0
10506,55.0
10507,15.0
10508,55.0
10509,50.0
10510,5.0
10511,80.0
10512,380.0
10513,65.0
10514,0.0
10515,80.0
10516,80.0
10517,115.0
10518,90.0
10519,110.0
10520,80.0
10521,125.0
10522,80.0
10523,760.0
10524,110.0
10525,220.0
10526,150.0
10527,5.0
10528,225.0
10529,235.0
10530,80.0
10531,80.0
10532,80.0
10533,105.0
10534,75.0
10535,120.0
10536,50.0
10537,110.0
10538,105.0
10539,120.0
10540,50.0
10541,105.0
10542,105.0
10543,75.0
10544,110.0
10545,80.0
10546,80.0
10547,105.0
10548,55.0
10549,110.0
10550,35.0
10551,210.0
10552,165.0
10553,245.0
10554,65.0
10555,105.0
10556,80.0
10557,80.0
10558,80.0
10559,80.0
10560,105.0
10561,80.0
10562,215.0
10563,110.0
10564,80.0
10565,90.0
10566,110.0
10567,110.0
10568,155.0
10569,80.0
10570,260.0
10571,105.0
10572,385.0
10573,110.0
10574,105.0
10575,105.0
10576,80.0
10577,105.0
10578,375.0
10579,105.0
10580,110.0
10581,80.0
10582,445.0
10583,110.0
10584,105.0
10585,90.0
10586,65.0
10587,45.0
10588,105.0
10589,105.0
10590,30.0
10591,215.0
10592,105.0
10593,105.0
10594,220.0
10595,35.0
10596,105.0
10597,110.0
10598,75.0
10599,105.0
10600,80.0
10601,110.0
10602,55.0
10603,80.0
10604,80.0
10605,135.0
10606,105.0
10607,105.0
10608,65.0
10609,105.0
10610,90.0
10611,85.0
10612,55.0
10613,105.0
10614,105.0
10615,210.0
10616,110.0
10617,220.0
10618,105.0
10619,90.0
10620,105.0
10621,105.0
10622,80.0
10623,55.0
10624,80.0
10625,105.0
10626,105.0
10627,90.0
10628,90.0
10629,75.0
10630,105.0
10631,55.0
10632,55.0
10633,310.0
10634,50.0
10635,110.0
10636,395.0
10637,90.0
10638,110.0
10639,30.0
10640,355.0
10641,55.0
10642,380.0
10643,80.0
10644,75.0
10645,90.0
10646,330.0
10647,105.0
10648,30.0
10649,75.0
10650,95.0
10651,110.0
10652,105.0
10653,55.0
10654,210.0
10655,105.0
10656,105.0
10657,80.0
10658,75.0
10659,75.0
10660,105.0
10661,105.0
10662,210.0
10663,35.0
10664,135.0
10665,80.0
10666,110.0
10667,30.0
10668,80.0
10669,50.0
10670,105.0
10671,70.0
10672,80.0
10673,30.0
10674,80.0
10675,105.0
10676,110.0
10677,105.0
10678,75.0
10679,30.0
10680,30.0
10681,105.0
10682,75.0
10683,80.0
10684,105.0
10685,75.0
10686,105.0
10687,55.0
10688,55.0
10689,105.0
10690,105.0
10691,520.0
10692,105.0
10693,75.0
10694,110.0
10695,210.0
10696,80.0
10697,30.0
10698,210.0
10699,30.0
10700,75.0
10701,55.0
10702,15.0
10703,135.0
10704,30.0
10705,210.0
10706,105.0
10707,80.0
10708,105.0
10709,80.0
10710,410.0
10711,90.0
10712,120.0
10713,80.0
10714,80.0
10715,105.0
10716,55.0
10717,180.0
10718,90.0
10719,95.0
10720,80.0
10721,105.0
10722,620.0
10723,80.0
10724,80.0
10725,30.0
10726,210.0
10727,105.0
10728,5.0
10729,105.0
10730,490.0
10731,80.0
10732,80.0
10733,80.0
10734,225.0
10735,85.0
10736,90.0
10737,105.0
10738,30.0
10739,80.0
10740,90.0
10741,105.0
10742,120.0
10743,55.0
10744,380.0
10745,80.0
10746,35.0
10747,180.0
10748,105.0
10749,75.0
10750,185.0
10751,90.0
10752,55.0
10753,105.0
10754,105.0
10755,15.0
10756,105.0
10757,55.0
10758,105.0
10759,110.0
10760,140.0
10761,55.0
10762,105.0
10763,35.0
10764,105.0
10765,105.0
10766,105.0
10767,105.0
10768,90.0
10769,80.0
10770,105.0
10771,130.0
10772,105.0
10773,55.0
10774,105.0
10775,105.0
10776,210.0
10777,105.0
10778,80.0
10779,80.0
10780,410.0
10781,355.0
10782,105.0
10783,80.0
10784,410.0
10785,180.0
10786,180.0
10787,125.0
10788,80.0
10789,80.0
10790,80.0
10791,75.0
10792,155.0
10793,80.0
10794,315.0
10795,80.0
10796,105.0
10797,80.0
10798,410.0
10799,105.0
10800,105.0
10801,105.0
10802,105.0
10803,105.0
10804,150.0
10805,230.0
10806,90.0
10807,105.0
10808,240.0
10809,105.0
10810,105.0
10811,260.0
10812,105.0
10813,105.0
10814,105.0
10815,80.0
10816,80.0
10817,105.0
10818,105.0
10819,155.0
10820,235.0
10821,210.0
10822,80.0
10823,210.0
10824,285.0
10825,410.0
10826,75.0
10827,105.0
10828,105.0
10829,135.0
10830,55.0
10831,55.0
10832,105.0
10833,105.0
10834,195.0
10835,115.0
10836,105.0
10837,80.0
10838,120.0
10839,105.0
10840,75.0
10841,105.0
10842,150.0
10843,75.0
10844,105.0
10845,120.0
10846,80.0
10847,120.0
10848,80.0
10849,135.0
10850,105.0
10851,105.0
10852,265.0
10853,105.0
10854,180.0
10855,80.0
10856,105.0
10857,110.0
10858,380.0
10859,210.0
10860,460.0
10861,210.0
10862,105.0
10863,210.0
10864,380.0
10865,105.0
10866,110.0
10867,385.0
10868,80.0
10869,410.0
10870,55.0
10871,235.0
10872,75.0
10873,105.0
10874,410.0
10875,80.0
10876,105.0
10877,210.0
10878,80.0
10879,210.0
10880,80.0
10881,155.0
10882,425.0
10883,135.0
10884,105.0
10885,105.0
10886,105.0
10887,110.0
10888,385.0
10889,105.0
10890,105.0
10891,105.0
10892,105.0
10893,155.0
10894,105.0
10895,110.0
10896,105.0
10897,105.0
10898,105.0
10899,80.0
10900,80.0
10901,75.0
10902,80.0
10903,105.0
10904,105.0
10905,410.0
10906,105.0
10907,80.0
10908,80.0
10909,105.0
10910,105.0
10911,440.0
10912,105.0
10913,380.0
10914,35.0
10915,105.0
10916,410.0
10917,155.0
10918,155.0
10919,105.0
10920,120.0
10921,180.0
10922,105.0
10923,55.0
10924,105.0
10925,105.0
10926,380.0
10927,105.0
10928,155.0
10929,80.0
10930,105.0
10931,105.0
10932,75.0
10933,105.0
10934,155.0
10935,105.0
10936,75.0
10937,55.0
10938,135.0
10939,105.0
10940,155.0
10941,135.0
10942,55.0
10943,55.0
10944,110.0
10945,105.0
10946,80.0
10947,80.0
10948,105.0
10949,75.0
10950,105.0
10951,180.0
10952,105.0
10953,105.0
10954,105.0
10955,105.0
10956,105.0
10957,75.0
10958,105.0
10959,110.0
10960,75.0
10961,105.0
10962,105.0
10963,210.0
10964,530.0
10965,75.0
10966,105.0
10967,185.0
10968,105.0
10969,105.0
10970,210.0
10971,80.0
10972,105.0
10973,105.0
10974,105.0
10975,55.0
10976,55.0
10977,105.0
10978,105.0
10979,55.0
10980,30.0
10981,125.0
10982,410.0
10983,80.0
10984,260.0
10985,410.0
10986,105.0
10987,80.0
10988,105.0
10989,75.0
10990,105.0
10991,105.0
10992,35.0
10993,55.0
10994,55.0
10995,105.0
10996,210.0
10997,410.0
10998,105.0
10999,105.0
11000,80.0
11001,105.0
11002,410.0
11003,80.0
11004,55.0
11005,110.0
11006,105.0
11007,55.0
11008,90.0
11009,105.0
11010,105.0
11011,55.0
11012,105.0
11013,55.0
11014,105.0
11015,80.0
11016,55.0
11017,75.0
11018,105.0
11019,105.0
11020,105.0
11021,105.0
11022,55.0
11023,80.0
11024,55.0
11025,75.0
11026,410.0
11027,80.0
11028,105.0
11029,105.0
11030,105.0
11031,105.0
11032,105.0
11033,50.0
11034,105.0
11035,105.0
11036,105.0
11037,385.0
11038,40.0
11039,105.0
11040,105.0
11041,105.0
11042,105.0
11043,105.0
11044,730.0
11045,105.0
11046,105.0
11047,105.0
11048,50.0
11049,105.0
11050,105.0
11051,105.0
11052,155.0
11053,105.0
11054,105.0
11055,105.0
11056,105.0
11057,110.0
11058,105.0
11059,65.0
11060,80.0
11061,155.0
11062,380.0
11063,35.0
11064,355.0
11065,105.0
11066,105.0
11067,380.0
11068,105.0
11069,105.0
11070,105.0
11071,55.0
11072,105.0
11073,105.0
11074,80.0
11075,105.0
11076,105.0
11077,105.0
11078,105.0
11079,105.0
11080,105.0
11081,105.0
11082,30.0
11083,75.0
11084,105.0
11085,155.0
11086,105.0
11087,60.0
11088,105.0
11089,410.0
11090,75.0
11091,105.0
11092,105.0
11093,110.0
11094,105.0
11095,105.0
11096,75.0
11097,105.0
11098,105.0
11099,105.0
11100,105.0
11101,75.0
11102,105.0
11103,75.0
11104,55.0
11105,55.0
11106,105.0
11107,105.0
11108,55.0
11109,75.0
11110,105.0
11111,105.0
11112,105.0
11113,105.0
11114,80.0
11115,105.0
11116,105.0
11117,105.0
11118,80.0
11119,75.0
11120,105.0
11121,105.0
11122,80.0
11123,80.0
11124,105.0
11125,410.0
11126,380.0
11127,50.0
11128,180.0
11129,105.0
11130,75.0
11131,105.0
11132,75.0
11133,105.0
11134,55.0
11135,55.0
11136,105.0
11137,210.0
11138,105.0
11139,30.0
11140,105.0
11141,105.0
11142,80.0
11143,155.0
11144,105.0
11145,385.0
11146,105.0
11147,105.0
11148,55.0
11149,105.0
11150,55.0
11151,155.0
11152,180.0
11153,105.0
11154,105.0
11155,105.0
11156,80.0
11157,105.0
11158,105.0
11159,50.0
11160,105.0
11161,260.0
11162,410.0
11163,105.0
11164,105.0
11165,75.0
11166,105.0
11167,410.0
11168,105.0
11169,75.0
11170,310.0
11171,75.0
11172,105.0
11173,105.0
11174,105.0
11175,210.0
11176,50.0
11177,105.0
11178,75.0
11179,105.0
11180,55.0
11181,105.0
11182,80.0
11183,105.0
11184,110.0
11185,55.0
11186,105.0
11187,35.0
11188,380.0
11189,105.0
11190,180.0
11191,75.0
11192,105.0
11193,180.0
11194,180.0
11195,105.0
11196,155.0
11197,105.0
11198,410.0
11199,410.0
11200,105.0
11201,110.0
11202,105.0
11203,80.0
11204,240.0
11205,55.0
11206,110.0
11207,55.0
11208,105.0
11209,110.0
11210,95.0
11211,120.0
11212,120.0
11213,60.0
11214,55.0
11215,55.0
11216,105.0
11217,180.0
11218,460.0
11219,80.0
11220,410.0
11221,55.0
11222,105.0
11223,105.0
11224,105.0
11225,80.0
11226,140.0
11227,155.0
11228,30.0
11229,110.0
11230,105.0
11231,55.0
11232,55.0
11233,105.0
11234,410.0
11235,105.0
11236,105.0
11237,105.0
11238,155.0
11239,180.0
11240,105.0
11241,55.0
11242,105.0
11243,385.0
11244,180.0
11245,380.0
11246,110.0
11247,95.0
11248,500.0
11249,180.0
11250,105.0
11251,80.0
11252,105.0
11253,385.0
11254,135.0
11255,55.0
11256,90.0
11257,30.0
11258,110.0
11259,110.0
11260,80.0
11261,105.0
11262,135.0
11263,120.0
11264,135.0
11265,110.0
11266,105.0
11267,210.0
11268,135.0
11269,80.0
11270,140.0
11271,110.0
11272,105.0
11273,55.0
11274,80.0
11275,90.0
11276,105.0
11277,135.0
11278,80.0
11279,90.0
11280,15.0
11281,410.0
11282,105.0
11283,120.0
11284,85.0
11285,110.0
11286,385.0
11287,60.0
11288,390.0
11289,120.0
11290,90.0
11291,110.0
11292,80.0
11293,155.0
11294,180.0
11295,105.0
11296,180.0
11297,65.0
11298,265.0
11299,355.0
11300,105.0
11301,105.0
11302,30.0
11303,160.0
11304,85.0
11305,80.0
11306,135.0
11307,80.0
11308,65.0
11309,135.0
11310,90.0
11311,415.0
11312,30.0
11313,80.0
11314,110.0
11315,110.0
11316,80.0
11317,60.0
11318,105.0
11319,255.0
11320,105.0
11321,445.0
11322,45.0
11323,210.0
11324,230.0
11325,380.0
11326,285.0
11327,240.0
11328,460.0
11329,380.0
11330,120.0
11331,75.0
11332,410.0
11333,105.0
11334,55.0
11335,80.0
11336,80.0
11337,385.0
11338,80.0
11339,105.0
11340,105.0
11341,80.0
11342,410.0
11343,180.0
11344,80.0
11345,180.0
11346,215.0
11347,235.0
11348,80.0
11349,105.0
11350,105.0
11351,210.0
11352,105.0
11353,210.0
11354,140.0
11355,80.0
11356,180.0
11357,415.0
11358,765.0
11359,105.0
11360,105.0
11361,105.0
11362,80.0
11363,210.0
11364,210.0
11365,185.0
11366,180.0
11367,410.0
11368,90.0
11369,210.0
11370,110.0
11371,105.0
11372,55.0
11373,105.0
11374,80.0
11375,55.0
11376,105.0
11377,240.0
11378,105.0
11379,80.0
11380,80.0
11381,80.0
11382,185.0
11383,105.0
11384,410.0
11385,110.0
11386,105.0
11387,80.0
11388,240.0
11389,80.0
11390,120.0
11391,105.0
11392,200.0
11393,105.0
11394,80.0
11395,80.0
11396,105.0
11397,105.0
11398,355.0
11399,410.0
11400,210.0
11401,80.0
11402,105.0
11403,80.0
11404,105.0
11405,105.0
11406,180.0
11407,210.0
11408,155.0
11409,110.0
11410,180.0
11411,110.0
11412,80.0
11413,110.0
11414,30.0
11415,80.0
11416,105.0
11417,105.0
11418,80.0
11419,110.0
11420,110.0
11421,410.0
11422,110.0
11423,55.0
11424,80.0
11425,80.0
11426,105.0
11427,80.0
11428,105.0
11429,80.0
11430,210.0
11431,220.0
11432,80.0
11433,105.0
11434,105.0
11435,105.0
11436,105.0
11437,80.0
11438,410.0
11439,80.0
11440,105.0
11441,210.0
11442,105.0
11443,155.0
11444,135.0
11445,80.0
11446,105.0
11447,80.0
11448,80.0
11449,80.0
11450,610.0
11451,210.0
11452,105.0
11453,80.0
11454,155.0
11455,180.0
11456,180.0
11457,105.0
11458,105.0
11459,80.0
11460,80.0
11461,510.0
11462,105.0
11463,110.0
11464,50.0
11465,110.0
11466,55.0
11467,210.0
11468,380.0
11469,180.0
11470,105.0
11471,55.0
11472,210.0
11473,55.0
11474,340.0
11475,105.0
11476,55.0
11477,185.0
11478,105.0
11479,105.0
11480,75.0
11481,80.0
11482,80.0
11483,410.0
11484,460.0
11485,75.0
11486,155.0
11487,180.0
11488,130.0
11489,110.0
11490,210.0
11491,255.0
11492,410.0
11493,105.0
11494,210.0
11495,235.0
11496,105.0
11497,80.0
11498,65.0
11499,180.0
11500,115.0
11501,105.0
11502,120.0
11503,105.0
11504,80.0
11505,90.0
11506,105.0
11507,65.0
11508,410.0
11509,210.0
11510,210.0
11511,105.0
11512,80.0
11513,410.0
11514,80.0
11515,180.0
11516,210.0
11517,110.0
11518,110.0
11519,460.0
11520,160.0
11521,80.0
11522,210.0
11523,90.0
11524,90.0
11525,210.0
11526,270.0
11527,110.0
11528,80.0
11529,80.0
11530,105.0
11531,180.0
11532,155.0
11533,110.0
11534,210.0
11535,225.0
11536,215.0
11537,105.0
11538,210.0
11539,210.0
11540,225.0
11541,265.0
11542,210.0
11543,80.0
11544,80.0
11545,165.0
11546,105.0
11547,210.0
11548,80.0
11549,30.0
11550,610.0
11551,240.0
11552,125.0
11553,75.0
11554,55.0
11555,410.0
11556,80.0
11557,180.0
11558,105.0
11559,50.0
11560,120.0
11561,80.0
11562,55.0
11563,105.0
11564,225.0
11565,105.0
11566,105.0
11567,80.0
11568,120.0
11569,180.0
11570,105.0
11571,155.0
11572,105.0
11573,105.0
11574,160.0
11575,155.0
11576,215.0
11577,465.0
11578,105.0
11579,110.0
11580,380.0
11581,80.0
11582,210.0
11583,210.0
11584,110.0
11585,380.0
11586,270.0
11587,230.0
11588,210.0
11589,30.0
11590,55.0
11591,105.0
11592,105.0
11593,180.0
11594,80.0
11595,210.0
11596,135.0
11597,105.0
11598,155.0
11599,80.0
11600,55.0
11601,105.0
11602,515.0
11603,60.0
11604,55.0
11605,80.0
11606,90.0
11607,50.0
11608,55.0
11609,245.0
11610,80.0
11611,80.0
11612,80.0
11613,180.0
11614,430.0
11615,210.0
11616,75.0
11617,90.0
11618,80.0
11619,230.0
11620,215.0
11621,180.0
11622,145.0
11623,110.0
11624,80.0
11625,80.0
11626,55.0
11627,210.0
11628,60.0
11629,225.0
11630,80.0
11631,125.0
11632,230.0
11633,110.0
11634,135.0
11635,120.0
11636,180.0
11637,230.0
11638,380.0
11639,260.0
11640,215.0
11641,80.0
11642,35.0
11643,210.0
11644,410.0
11645,215.0
11646,385.0
11647,80.0
11648,440.0
11649,135.0
11650,80.0
11651,80.0
11652,410.0
11653,235.0
11654,120.0
11655,75.0
11656,515.0
11657,240.0
11658,140.0
11659,460.0
11660,80.0
11661,105.0
11662,210.0
11663,80.0
11664,55.0
11665,155.0
11666,80.0
11667,80.0
11668,210.0
11669,155.0
11670,80.0
11671,80.0
11672,115.0
11673,80.0
11674,410.0
11675,55.0
11676,120.0
11677,410.0
11678,410.0
11679,80.0
11680,195.0
11681,80.0
11682,110.0
11683,155.0
11684,120.0
11685,165.0
11686,35.0
11687,90.0
11688,155.0
11689,155.0
11690,105.0
11691,155.0
11692,195.0
11693,380.0
11694,110.0
11695,120.0
11696,430.0
11697,225.0
11698,360.0
11699,160.0
11700,55.0
11701,255.0
11702,155.0
11703,150.0
11704,215.0
11705,160.0
11706,410.0
11707,105.0
11708,75.0
11709,175.0
11710,230.0
11711,240.0
11712,250.0
11713,210.0
11714,205.0
11715,385.0
11716,230.0
11717,110.0
11718,240.0
11719,110.0
11720,230.0
11721,135.0
11722,110.0
11723,300.0
11724,230.0
11725,230.0
11726,185.0
11727,215.0
11728,440.0
11729,110.0
11730,115.0
11731,60.0
11732,185.0
11733,55.0
11734,215.0
11735,210.0
11736,55.0
11737,90.0
11738,135.0
11739,385.0
11740,75.0
11741,215.0
11742,210.0
11743,185.0
11744,150.0
11745,110.0
11746,105.0
11747,335.0
11748,240.0
11749,105.0
11750,80.0
11751,210.0
11752,185.0
11753,430.0
11754,50.0
11755,85.0
11756,105.0
11757,105.0
11758,80.0
11759,30.0
11760,105.0
11761,180.0
11762,80.0
11763,110.0
11764,110.0
11765,185.0
11766,240.0
11767,110.0
11768,260.0
11769,80.0
11770,105.0
11771,75.0
11772,410.0
11773,120.0
11774,210.0
11775,65.0
