episode,score
14866,53.0
14867,24.0
14868,35.0
14869,22.0
14870,26.0
14871,20.0
14872,11.0
14873,26.0
14874,17.0
14875,33.0
14876,18.0
14877,30.0
14878,31.0
14879,20.0
14880,48.0
14881,31.0
14882,55.0
14883,32.0
14884,47.0
14885,32.0
14886,24.0
14887,30.0
14888,28.0
14889,41.0
14890,23.0
14891,36.0
14892,28.0
14893,69.0
14894,34.0
14895,35.0
14896,40.0
14897,36.0
14898,21.0
14899,16.0
14900,11.0
14901,15.0
14902,58.0
14903,28.0
14904,23.0
14905,20.0
14906,25.0
14907,12.0
14908,22.0
14909,16.0
14910,59.0
14911,34.0
14912,26.0
14913,19.0
14914,22.0
14915,18.0
14916,58.0
14917,21.0
14918,28.0
14919,32.0
14920,44.0
14921,57.0
14922,48.0
14923,9.0
14924,43.0
14925,24.0
14926,38.0
14927,23.0
14928,16.0
14929,47.0
14930,26.0
14931,41.0
14932,30.0
14933,30.0
14934,30.0
14935,43.0
14936,22.0
14937,24.0
14938,78.0
14939,22.0
14940,30.0
14941,29.0
14942,19.0
14943,34.0
14944,80.0
14945,27.0
14946,47.0
14947,33.0
14948,28.0
14949,75.0
14950,32.0
14951,26.0
14952,40.0
14953,65.0
14954,78.0
14955,22.0
14956,38.0
14957,15.0
14958,56.0
14959,12.0
14960,17.0
14961,29.0
14962,46.0
14963,44.0
14964,19.0
14965,32.0
14966,45.0
14967,27.0
14968,37.0
14969,59.0
14970,31.0
14971,39.0
14972,20.0
14973,68.0
14974,35.0
14975,18.0
14976,32.0
14977,11.0
14978,20.0
14979,53.0
14980,28.0
14981,26.0
14982,14.0
14983,58.0
14984,32.0
14985,57.0
14986,32.0
14987,23.0
14988,36.0
14989,45.0
14990,20.0
14991,31.0
14992,36.0
14993,65.0
14994,20.0
14995,34.0
14996,22.0
14997,27.0
14998,24.0
14999,18.0
15000,55.0
15001,26.0
15002,21.0
15003,25.0
15004,35.0
15005,18.0
15006,15.0
15007,22.0
15008,38.0
15009,23.0
15010,33.0
15011,40.0
15012,30.0
15013,26.0
15014,22.0
15015,34.0
15016,35.0
15017,24.0
15018,50.0
15019,26.0
15020,47.0
15021,20.0
15022,23.0
15023,18.0
15024,20.0
15025,30.0
15026,27.0
15027,30.0
15028,17.0
15029,54.0
15030,48.0
15031,34.0
15032,26.0
15033,35.0
15034,45.0
15035,16.0
15036,20.0
15037,36.0
15038,26.0
15039,62.0
15040,32.0
15041,25.0
15042,19.0
15043,41.0
15044,24.0
15045,31.0
15046,16.0
15047,21.0
15048,23.0
15049,36.0
15050,34.0
15051,38.0
15052,12.0
15053,46.0
15054,22.0
15055,52.0
15056,44.0
15057,46.0
15058,28.0
15059,20.0
15060,41.0
15061,26.0
15062,66.0
15063,56.0
15064,21.0
15065,35.0
15066,68.0
15067,38.0
15068,73.0
15069,19.0
15070,28.0
15071,45.0
15072,25.0
15073,19.0
15074,23.0
15075,28.0
15076,85.0
15077,44.0
15078,18.0
15079,34.0
15080,28.0
15081,23.0
15082,28.0
15083,45.0
15084,24.0
15085,46.0
15086,19.0
15087,52.0
15088,18.0
15089,65.0
15090,42.0
15091,29.0
15092,39.0
15093,32.0
15094,54.0
15095,54.0
15096,31.0
15097,28.0
15098,30.0
15099,21.0
15100,55.0
15101,27.0
15102,25.0
15103,50.0
15104,75.0
15105,21.0
15106,21.0
15107,25.0
15108,35.0
15109,25.0
15110,42.0
15111,62.0
15112,27.0
15113,44.0
15114,53.0
15115,26.0
15116,20.0
15117,70.0
15118,19.0
15119,52.0
15120,173.0
15121,23.0
15122,26.0
15123,26.0
15124,15.0
15125,69.0
15126,25.0
15127,60.0
15128,25.0
15129,12.0
15130,53.0
15131,34.0
15132,43.0
15133,27.0
15134,22.0
15135,47.0
15136,32.0
15137,22.0
15138,44.0
15139,24.0
15140,62.0
15141,32.0
15142,36.0
15143,19.0
15144,38.0
15145,68.0
15146,31.0
15147,61.0
15148,40.0
15149,45.0
15150,18.0
15151,28.0
15152,20.0
15153,57.0
15154,20.0
15155,16.0
15156,29.0
15157,21.0
15158,29.0
15159,27.0
15160,20.0
15161,23.0
15162,31.0
15163,65.0
15164,22.0
15165,14.0
15166,97.0
15167,55.0
15168,60.0
15169,23.0
15170,36.0
15171,34.0
15172,31.0
15173,24.0
15174,21.0
15175,31.0
15176,54.0
15177,43.0
15178,55.0
15179,66.0
15180,46.0
15181,62.0
15182,22.0
15183,24.0
15184,32.0
15185,26.0
15186,32.0
15187,29.0
15188,27.0
15189,25.0
15190,29.0
15191,19.0
15192,24.0
15193,32.0
15194,25.0
15195,18.0
15196,39.0
15197,67.0
15198,56.0
15199,38.0
15200,19.0
15201,18.0
15202,26.0
15203,16.0
15204,28.0
15205,24.0
15206,53.0
15207,26.0
15208,27.0
15209,24.0
15210,21.0
15211,39.0
15212,18.0
15213,75.0
15214,24.0
15215,34.0
15216,44.0
15217,43.0
15218,38.0
15219,35.0
15220,21.0
15221,61.0
15222,20.0
15223,54.0
15224,24.0
15225,27.0
15226,24.0
15227,27.0
15228,57.0
15229,56.0
15230,34.0
15231,26.0
15232,38.0
15233,47.0
15234,24.0
15235,22.0
15236,35.0
15237,28.0
15238,70.0
15239,27.0
15240,30.0
15241,39.0
15242,27.0
15243,57.0
15244,58.0
15245,23.0
15246,18.0
15247,22.0
15248,18.0
15249,28.0
15250,34.0
15251,72.0
15252,55.0
15253,25.0
15254,58.0
15255,18.0
15256,19.0
15257,17.0
15258,26.0
15259,18.0
15260,28.0
15261,15.0
15262,49.0
15263,31.0
15264,35.0
15265,34.0
15266,27.0
15267,40.0
15268,45.0
15269,29.0
15270,35.0
15271,29.0
15272,21.0
15273,13.0
15274,57.0
15275,26.0
15276,33.0
15277,14.0
15278,16.0
15279,51.0
15280,45.0
15281,19.0
15282,28.0
15283,24.0
15284,27.0
15285,49.0
15286,18.0
15287,22.0
15288,32.0
15289,16.0
15290,82.0
15291,28.0
15292,12.0
15293,9.0
15294,46.0
15295,37.0
15296,43.0
15297,19.0
15298,32.0
15299,23.0
15300,59.0
15301,20.0
15302,24.0
15303,58.0
15304,35.0
15305,30.0
15306,30.0
15307,76.0
15308,29.0
15309,14.0
15310,20.0
15311,34.0
15312,71.0
15313,31.0
15314,26.0
15315,43.0
15316,52.0
15317,42.0
15318,17.0
15319,25.0
15320,40.0
15321,32.0
15322,36.0
15323,52.0
15324,17.0
15325,57.0
15326,20.0
15327,14.0
15328,17.0
15329,21.0
15330,24.0
15331,26.0
15332,75.0
15333,41.0
15334,23.0
15335,58.0
15336,69.0
15337,23.0
15338,57.0
15339,45.0
15340,30.0
15341,35.0
15342,26.0
15343,24.0
15344,22.0
15345,53.0
15346,21.0
15347,59.0
15348,27.0
15349,44.0
15350,41.0
15351,61.0
15352,13.0
15353,42.0
15354,12.0
15355,60.0
15356,35.0
15357,31.0
15358,50.0
15359,33.0
15360,30.0
15361,54.0
15362,17.0
15363,51.0
15364,36.0
15365,17.0
15366,23.0
15367,19.0
15368,34.0
15369,34.0
15370,35.0
15371,72.0
15372,32.0
15373,21.0
15374,46.0
15375,14.0
15376,27.0
15377,19.0
15378,28.0
15379,29.0
15380,31.0
15381,18.0
15382,49.0
15383,37.0
15384,13.0
15385,45.0
15386,41.0
15387,60.0
15388,69.0
15389,32.0
15390,25.0
15391,53.0
15392,30.0
15393,26.0
15394,18.0
15395,22.0
15396,24.0
15397,44.0
15398,23.0
15399,23.0
15400,33.0
15401,30.0
15402,18.0
15403,75.0
15404,35.0
15405,48.0
15406,29.0
15407,44.0
15408,57.0
15409,36.0
15410,52.0
15411,59.0
15412,55.0
15413,26.0
15414,33.0
15415,18.0
15416,82.0
15417,41.0
15418,25.0
15419,23.0
15420,27.0
15421,21.0
15422,33.0
15423,17.0
15424,40.0
15425,72.0
15426,32.0
15427,28.0
15428,30.0
15429,27.0
15430,32.0
15431,45.0
15432,26.0
15433,159.0
15434,33.0
15435,81.0
15436,40.0
15437,79.0
15438,31.0
15439,58.0
15440,30.0
15441,21.0
15442,41.0
15443,11.0
15444,23.0
15445,28.0
15446,48.0
15447,37.0
15448,32.0
15449,25.0
15450,17.0
15451,25.0
15452,22.0
15453,19.0
15454,24.0
15455,28.0
15456,26.0
15457,18.0
15458,31.0
15459,52.0
15460,63.0
15461,19.0
15462,31.0
15463,34.0
15464,26.0
15465,32.0
15466,31.0
15467,155.0
15468,37.0
15469,30.0
15470,15.0
15471,26.0
15472,32.0
15473,28.0
15474,32.0
15475,21.0
15476,14.0
15477,54.0
15478,33.0
15479,28.0
15480,26.0
15481,16.0
15482,48.0
15483,42.0
15484,45.0
15485,60.0
15486,52.0
15487,53.0
15488,30.0
15489,34.0
15490,30.0
15491,53.0
15492,26.0
15493,28.0
15494,62.0
15495,41.0
15496,13.0
15497,36.0
15498,32.0
15499,55.0
15500,26.0
15501,22.0
15502,25.0
15503,20.0
15504,20.0
15505,48.0
15506,16.0
15507,26.0
15508,64.0
15509,21.0
15510,15.0
15511,19.0
15512,46.0
15513,57.0
15514,29.0
15515,46.0
15516,27.0
15517,91.0
15518,53.0
15519,27.0
15520,50.0
15521,39.0
15522,59.0
15523,17.0
15524,45.0
15525,33.0
15526,16.0
15527,22.0
15528,28.0
15529,26.0
15530,23.0
15531,43.0
15532,73.0
15533,11.0
15534,62.0
15535,47.0
15536,60.0
15537,56.0
15538,25.0
15539,35.0
15540,32.0
15541,11.0
15542,67.0
15543,37.0
15544,18.0
15545,18.0
15546,22.0
15547,49.0
15548,29.0
15549,19.0
15550,31.0
15551,36.0
15552,70.0
15553,46.0
15554,20.0
15555,31.0
15556,39.0
15557,42.0
15558,21.0
15559,43.0
15560,22.0
15561,35.0
15562,48.0
15563,51.0
15564,42.0
15565,162.0
15566,39.0
15567,29.0
15568,26.0
15569,36.0
15570,19.0
15571,29.0
15572,41.0
15573,53.0
15574,43.0
15575,19.0
15576,38.0
15577,36.0
15578,23.0
15579,65.0
15580,20.0
15581,35.0
15582,23.0
15583,21.0
15584,48.0
15585,39.0
15586,22.0
15587,24.0
15588,58.0
15589,21.0
15590,68.0
15591,42.0
15592,17.0
15593,9.0
15594,25.0
15595,22.0
15596,82.0
15597,34.0
15598,13.0
15599,15.0
15600,32.0
15601,25.0
15602,14.0
15603,21.0
15604,57.0
15605,62.0
15606,58.0
15607,23.0
15608,23.0
15609,56.0
15610,23.0
15611,77.0
15612,41.0
15613,42.0
15614,32.0
15615,57.0
15616,45.0
15617,62.0
15618,20.0
15619,26.0
15620,28.0
15621,23.0
15622,15.0
15623,39.0
15624,46.0
15625,68.0
15626,28.0
15627,24.0
15628,21.0
15629,23.0
15630,22.0
15631,66.0
15632,13.0
15633,32.0
15634,23.0
15635,69.0
15636,15.0
15637,27.0
15638,60.0
15639,40.0
15640,27.0
15641,53.0
15642,29.0
15643,24.0
15644,27.0
15645,28.0
15646,41.0
15647,34.0
15648,26.0
15649,40.0
15650,33.0
15651,56.0
15652,23.0
15653,29.0
15654,60.0
15655,25.0
15656,19.0
15657,35.0
15658,33.0
15659,23.0
15660,29.0
15661,72.0
15662,33.0
15663,27.0
15664,13.0
15665,19.0
15666,15.0
15667,22.0
15668,15.0
15669,25.0
15670,14.0
15671,24.0
15672,26.0
15673,40.0
15674,29.0
15675,27.0
15676,26.0
15677,34.0
15678,31.0
15679,29.0
15680,51.0
15681,32.0
15682,26.0
15683,65.0
15684,37.0
15685,34.0
15686,32.0
15687,43.0
15688,21.0
15689,29.0
15690,37.0
15691,17.0
15692,36.0
15693,21.0
15694,12.0
15695,22.0
15696,46.0
15697,77.0
15698,36.0
15699,40.0
15700,31.0
15701,30.0
15702,69.0
15703,27.0
15704,68.0
15705,26.0
15706,29.0
15707,44.0
15708,30.0
15709,32.0
15710,38.0
15711,39.0
15712,34.0
15713,13.0
15714,46.0
15715,19.0
15716,19.0
15717,46.0
15718,68.0
15719,76.0
15720,27.0
15721,161.0
15722,30.0
15723,65.0
15724,34.0
15725,9.0
15726,38.0
15727,29.0
15728,58.0
15729,66.0
15730,53.0
15731,25.0
15732,31.0
15733,47.0
15734,23.0
15735,47.0
15736,33.0
15737,10.0
15738,35.0
15739,52.0
15740,31.0
15741,26.0
15742,44.0
15743,44.0
15744,60.0
15745,19.0
15746,31.0
15747,23.0
15748,26.0
15749,37.0
15750,48.0
15751,33.0
15752,45.0
15753,28.0
15754,38.0
15755,50.0
15756,23.0
15757,60.0
15758,46.0
15759,18.0
15760,40.0
15761,25.0
15762,23.0
15763,36.0
15764,38.0
15765,30.0
15766,35.0
15767,52.0
15768,68.0
15769,22.0
15770,57.0
15771,27.0
15772,22.0
15773,24.0
15774,54.0
15775,31.0
15776,20.0
15777,24.0
15778,54.0
15779,59.0
15780,29.0
15781,26.0
15782,38.0
15783,47.0
15784,41.0
15785,28.0
15786,32.0
15787,28.0
15788,25.0
15789,30.0
15790,21.0
15791,17.0
15792,41.0
15793,24.0
15794,37.0
15795,17.0
15796,52.0
15797,24.0
15798,27.0
15799,41.0
15800,67.0
15801,16.0
15802,30.0
15803,24.0
15804,19.0
15805,14.0
15806,17.0
15807,20.0
15808,49.0
15809,23.0
15810,83.0
15811,33.0
15812,51.0
15813,26.0
15814,26.0
15815,20.0
15816,68.0
15817,32.0
15818,58.0
15819,66.0
15820,34.0
15821,24.0
15822,30.0
15823,28.0
15824,20.0
15825,22.0
15826,19.0
15827,45.0
15828,16.0
15829,28.0
15830,26.0
15831,62.0
15832,28.0
15833,25.0
15834,27.0
15835,21.0
15836,42.0
15837,17.0
15838,35.0
15839,40.0
15840,22.0
15841,26.0
15842,16.0
15843,73.0
15844,18.0
15845,46.0
15846,51.0
15847,25.0
15848,20.0
15849,31.0
15850,31.0
15851,16.0
15852,52.0
15853,27.0
15854,19.0
15855,25.0
15856,162.0
15857,27.0
15858,26.0
15859,34.0
15860,53.0
15861,31.0
15862,22.0
15863,54.0
15864,26.0
15865,76.0
15866,21.0
15867,24.0
15868,16.0
15869,27.0
15870,20.0
15871,24.0
15872,32.0
15873,46.0
15874,27.0
15875,66.0
15876,28.0
15877,19.0
15878,64.0
15879,45.0
15880,25.0
15881,32.0
15882,22.0
15883,26.0
15884,71.0
15885,35.0
15886,51.0
15887,61.0
15888,46.0
15889,71.0
15890,19.0
15891,59.0
15892,36.0
15893,57.0
15894,26.0
15895,32.0
15896,34.0
15897,34.0
15898,42.0
15899,29.0
15900,29.0
15901,21.0
15902,25.0
15903,47.0
15904,28.0
15905,15.0
15906,54.0
15907,30.0
15908,64.0
15909,33.0
15910,20.0
15911,34.0
15912,22.0
15913,20.0
15914,36.0
15915,25.0
15916,23.0
15917,48.0
15918,35.0
15919,23.0
15920,16.0
15921,23.0
15922,19.0
15923,45.0
15924,24.0
15925,34.0
15926,22.0
15927,34.0
15928,20.0
15929,36.0
15930,11.0
15931,23.0
15932,59.0
15933,30.0
15934,42.0
15935,23.0
15936,10.0
15937,21.0
15938,33.0
15939,26.0
15940,25.0
15941,39.0
15942,21.0
15943,32.0
15944,33.0
15945,24.0
15946,27.0
15947,24.0
15948,66.0
15949,17.0
15950,33.0
15951,36.0
15952,49.0
15953,25.0
15954,32.0
15955,44.0
15956,21.0
15957,29.0
15958,30.0
15959,41.0
15960,29.0
15961,47.0
15962,13.0
15963,30.0
15964,31.0
15965,38.0
15966,39.0
15967,34.0
15968,26.0
15969,29.0
15970,24.0
15971,21.0
15972,21.0
15973,56.0
15974,27.0
15975,81.0
15976,16.0
15977,49.0
15978,17.0
15979,25.0
15980,20.0
15981,65.0
15982,48.0
15983,32.0
15984,33.0
15985,25.0
15986,53.0
15987,53.0
15988,14.0
15989,51.0
15990,31.0
15991,44.0
15992,22.0
15993,33.0
15994,26.0
15995,35.0
15996,30.0
15997,10.0
15998,22.0
15999,24.0
16000,27.0
16001,25.0
16002,19.0
16003,20.0
16004,27.0
16005,11.0
16006,32.0
16007,18.0
16008,18.0
16009,23.0
16010,89.0
16011,20.0
16012,35.0
16013,38.0
16014,27.0
16015,22.0
16016,21.0
16017,18.0
16018,22.0
16019,22.0
16020,38.0
16021,34.0
16022,24.0
16023,24.0
16024,57.0
16025,25.0
16026,19.0
16027,61.0
16028,20.0
16029,48.0
16030,17.0
16031,28.0
16032,46.0
16033,23.0
16034,41.0
16035,37.0
16036,72.0
16037,30.0
16038,16.0
16039,25.0
16040,45.0
16041,27.0
16042,18.0
16043,65.0
16044,24.0
16045,39.0
16046,27.0
16047,47.0
16048,26.0
16049,31.0
16050,48.0
16051,46.0
16052,28.0
16053,29.0
16054,24.0
16055,70.0
16056,33.0
16057,64.0
16058,36.0
16059,43.0
16060,36.0
16061,24.0
16062,52.0
16063,25.0
16064,24.0
16065,44.0
16066,20.0
16067,26.0
16068,32.0
16069,13.0
16070,63.0
16071,33.0
16072,38.0
16073,36.0
16074,19.0
16075,27.0
16076,31.0
16077,45.0
16078,41.0
16079,23.0
16080,27.0
16081,25.0
16082,30.0
16083,29.0
16084,68.0
16085,23.0
16086,29.0
16087,24.0
16088,36.0
16089,19.0
16090,49.0
16091,42.0
16092,31.0
16093,20.0
16094,29.0
16095,24.0
16096,40.0
16097,32.0
16098,52.0
16099,22.0
16100,58.0
16101,38.0
16102,29.0
16103,28.0
16104,22.0
16105,56.0
16106,15.0
16107,37.0
16108,51.0
16109,49.0
16110,44.0
16111,36.0
16112,24.0
16113,27.0
16114,45.0
16115,23.0
16116,21.0
16117,47.0
16118,35.0
16119,64.0
16120,159.0
16121,28.0
16122,20.0
16123,30.0
16124,273.0
16125,37.0
16126,32.0
16127,39.0
16128,46.0
16129,26.0
16130,57.0
16131,61.0
16132,17.0
16133,34.0
16134,19.0
16135,34.0
16136,21.0
16137,29.0
16138,53.0
16139,11.0
16140,26.0
16141,76.0
16142,27.0
16143,39.0
16144,55.0
16145,29.0
16146,14.0
16147,58.0
16148,44.0
16149,53.0
16150,37.0
16151,48.0
16152,29.0
16153,49.0
16154,37.0
16155,29.0
16156,44.0
16157,28.0
16158,35.0
16159,44.0
16160,27.0
16161,24.0
16162,54.0
16163,37.0
16164,46.0
16165,44.0
16166,72.0
16167,19.0
16168,51.0
16169,49.0
16170,30.0
16171,62.0
16172,26.0
16173,63.0
16174,19.0
16175,17.0
16176,23.0
16177,34.0
16178,53.0
16179,25.0
16180,20.0
16181,23.0
16182,60.0
16183,32.0
16184,75.0
16185,156.0
16186,25.0
16187,22.0
16188,21.0
16189,20.0
16190,38.0
16191,33.0
16192,40.0
16193,25.0
16194,64.0
16195,30.0
16196,28.0
16197,20.0
16198,14.0
16199,18.0
16200,50.0
16201,38.0
16202,32.0
16203,45.0
16204,37.0
16205,16.0
16206,37.0
16207,24.0
16208,61.0
16209,27.0
16210,13.0
16211,76.0
16212,13.0
16213,50.0
16214,25.0
16215,32.0
16216,56.0
16217,34.0
16218,35.0
16219,16.0
16220,40.0
16221,23.0
16222,66.0
16223,22.0
16224,35.0
16225,15.0
16226,52.0
16227,42.0
16228,18.0
16229,25.0
16230,32.0
16231,60.0
16232,31.0
16233,38.0
16234,30.0
16235,23.0
16236,31.0
16237,63.0
16238,38.0
16239,26.0
16240,63.0
16241,19.0
16242,36.0
16243,19.0
16244,24.0
16245,16.0
16246,43.0
16247,13.0
16248,27.0
16249,16.0
16250,47.0
16251,172.0
16252,38.0
16253,16.0
16254,20.0
16255,65.0
16256,52.0
16257,45.0
16258,29.0
16259,20.0
16260,37.0
16261,31.0
16262,26.0
16263,35.0
16264,20.0
16265,12.0
16266,22.0
16267,27.0
16268,27.0
16269,49.0
16270,45.0
16271,15.0
16272,36.0
16273,35.0
16274,59.0
16275,49.0
16276,13.0
16277,21.0
16278,24.0
16279,21.0
16280,24.0
16281,24.0
16282,31.0
16283,39.0
16284,24.0
16285,61.0
16286,35.0
16287,56.0
16288,38.0
16289,17.0
16290,33.0
16291,26.0
16292,20.0
16293,34.0
16294,15.0
16295,27.0
16296,24.0
16297,45.0
16298,18.0
16299,27.0
16300,23.0
16301,31.0
16302,55.0
16303,29.0
16304,27.0
16305,34.0
16306,24.0
16307,55.0
16308,24.0
16309,63.0
16310,38.0
16311,30.0
16312,25.0
16313,17.0
16314,38.0
16315,44.0
16316,28.0
16317,27.0
16318,32.0
16319,15.0
16320,33.0
16321,26.0
16322,36.0
16323,24.0
16324,29.0
16325,29.0
16326,57.0
16327,16.0
16328,40.0
16329,32.0
16330,18.0
16331,31.0
16332,59.0
16333,38.0
16334,37.0
16335,62.0
16336,15.0
16337,20.0
16338,31.0
16339,25.0
16340,24.0
16341,18.0
16342,37.0
16343,21.0
16344,31.0
16345,14.0
16346,23.0
16347,55.0
16348,37.0
16349,51.0
16350,20.0
16351,17.0
16352,22.0
16353,40.0
16354,30.0
16355,34.0
16356,32.0
16357,37.0
16358,26.0
16359,35.0
16360,61.0
16361,35.0
16362,20.0
16363,25.0
16364,22.0
16365,26.0
16366,28.0
16367,21.0
16368,78.0
16369,39.0
16370,18.0
16371,25.0
16372,29.0
16373,35.0
16374,15.0
16375,31.0
16376,72.0
16377,60.0
16378,54.0
16379,43.0
16380,24.0
16381,52.0
16382,37.0
16383,225.0
16384,27.0
16385,33.0
16386,34.0
16387,11.0
16388,36.0
16389,34.0
16390,33.0
16391,33.0
16392,46.0
16393,19.0
16394,35.0
16395,10.0
16396,25.0
16397,30.0
16398,64.0
16399,29.0
16400,29.0
16401,32.0
16402,76.0
16403,41.0
16404,33.0
16405,22.0
16406,17.0
16407,39.0
16408,28.0
16409,28.0
16410,67.0
16411,23.0
16412,37.0
16413,7.0
16414,38.0
16415,41.0
16416,27.0
16417,91.0
16418,42.0
16419,36.0
16420,78.0
16421,25.0
16422,12.0
16423,23.0
16424,67.0
16425,28.0
16426,20.0
16427,27.0
16428,21.0
16429,28.0
16430,34.0
16431,51.0
16432,28.0
16433,52.0
16434,58.0
16435,76.0
16436,21.0
16437,60.0
16438,19.0
16439,45.0
16440,37.0
16441,55.0
16442,38.0
16443,23.0
16444,71.0
16445,30.0
16446,19.0
16447,55.0
16448,13.0
16449,35.0
16450,24.0
16451,63.0
16452,190.0
16453,18.0
16454,25.0
16455,23.0
16456,28.0
16457,43.0
16458,31.0
16459,28.0
16460,28.0
16461,28.0
16462,40.0
16463,33.0
16464,62.0
16465,78.0
16466,38.0
16467,21.0
16468,39.0
16469,27.0
16470,155.0
16471,72.0
16472,65.0
16473,22.0
16474,31.0
16475,30.0
16476,27.0
16477,40.0
16478,25.0
16479,60.0
16480,24.0
16481,34.0
16482,28.0
16483,28.0
16484,13.0
16485,36.0
16486,28.0
16487,33.0
16488,30.0
16489,18.0
16490,37.0
16491,35.0
16492,53.0
16493,23.0
16494,24.0
16495,29.0
16496,30.0
16497,11.0
16498,20.0
16499,32.0
16500,30.0
16501,37.0
16502,45.0
16503,68.0
16504,29.0
16505,20.0
16506,33.0
16507,34.0
16508,29.0
16509,29.0
16510,31.0
16511,45.0
16512,27.0
16513,17.0
16514,24.0
16515,16.0
16516,35.0
16517,27.0
16518,76.0
16519,25.0
16520,32.0
16521,23.0
16522,53.0
16523,45.0
16524,71.0
16525,31.0
16526,34.0
16527,20.0
16528,39.0
16529,25.0
16530,19.0
16531,66.0
16532,19.0
16533,89.0
16534,24.0
16535,63.0
16536,60.0
16537,27.0
16538,53.0
16539,29.0
16540,81.0
16541,46.0
16542,29.0
16543,56.0
16544,68.0
16545,25.0
16546,15.0
16547,20.0
16548,41.0
16549,10.0
16550,46.0
16551,66.0
16552,35.0
16553,27.0
16554,64.0
16555,43.0
16556,34.0
16557,41.0
16558,27.0
16559,30.0
16560,30.0
16561,21.0
16562,32.0
16563,25.0
16564,30.0
16565,14.0
16566,31.0
16567,27.0
16568,20.0
16569,20.0
16570,24.0
16571,19.0
16572,22.0
16573,28.0
16574,32.0
16575,73.0
16576,21.0
16577,52.0
16578,26.0
16579,27.0
16580,24.0
16581,24.0
16582,19.0
16583,18.0
16584,17.0
16585,14.0
16586,38.0
16587,215.0
16588,17.0
16589,12.0
16590,49.0
16591,36.0
16592,16.0
16593,24.0
16594,58.0
16595,40.0
16596,28.0
16597,75.0
16598,28.0
16599,39.0
16600,19.0
16601,33.0
16602,34.0
16603,35.0
16604,38.0
16605,36.0
16606,24.0
16607,37.0
16608,18.0
16609,24.0
16610,42.0
16611,38.0
16612,17.0
16613,31.0
16614,23.0
16615,47.0
16616,28.0
16617,29.0
16618,16.0
16619,59.0
16620,29.0
16621,29.0
16622,43.0
16623,44.0
16624,17.0
16625,22.0
16626,39.0
16627,69.0
16628,35.0
16629,30.0
16630,33.0
16631,144.0
16632,33.0
16633,45.0
16634,25.0
16635,27.0
16636,26.0
16637,25.0
16638,15.0
16639,64.0
16640,50.0
16641,20.0
16642,31.0
16643,21.0
16644,28.0
16645,37.0
16646,36.0
16647,50.0
16648,50.0
16649,55.0
16650,37.0
16651,37.0
16652,15.0
16653,22.0
16654,23.0
16655,28.0
16656,27.0
16657,33.0
16658,24.0
16659,23.0
16660,18.0
16661,37.0
16662,43.0
16663,30.0
16664,24.0
16665,22.0
16666,19.0
16667,38.0
16668,24.0
16669,24.0
16670,17.0
16671,46.0
16672,26.0
16673,52.0
16674,22.0
16675,28.0
16676,32.0
16677,15.0
16678,28.0
16679,50.0
16680,33.0
16681,25.0
16682,50.0
16683,23.0
16684,36.0
16685,152.0
16686,76.0
16687,48.0
16688,51.0
16689,42.0
16690,30.0
16691,24.0
16692,67.0
16693,36.0
16694,27.0
16695,32.0
16696,19.0
16697,27.0
16698,31.0
16699,49.0
16700,75.0
16701,26.0
16702,34.0
16703,25.0
16704,24.0
16705,31.0
16706,58.0
16707,13.0
16708,43.0
16709,29.0
16710,26.0
16711,21.0
16712,17.0
16713,27.0
16714,81.0
16715,38.0
16716,44.0
16717,55.0
16718,13.0
16719,41.0
16720,24.0
16721,21.0
16722,29.0
16723,16.0
16724,50.0
16725,69.0
16726,36.0
16727,32.0
16728,47.0
16729,24.0
16730,45.0
16731,37.0
16732,30.0
16733,37.0
16734,23.0
16735,28.0
16736,33.0
16737,57.0
16738,198.0
16739,29.0
16740,60.0
16741,26.0
16742,23.0
16743,28.0
16744,30.0
16745,24.0
16746,23.0
16747,31.0
16748,54.0
16749,36.0
16750,27.0
16751,26.0
16752,45.0
16753,50.0
16754,32.0
16755,32.0
16756,14.0
16757,14.0
16758,69.0
16759,18.0
16760,28.0
16761,14.0
16762,156.0
16763,79.0
16764,24.0
16765,11.0
16766,29.0
16767,34.0
16768,31.0
16769,44.0
16770,47.0
16771,33.0
16772,30.0
16773,20.0
16774,31.0
16775,15.0
16776,58.0
16777,33.0
16778,39.0
16779,35.0
16780,23.0
16781,23.0
16782,19.0
16783,49.0
16784,22.0
16785,17.0
16786,46.0
16787,23.0
16788,26.0
16789,31.0
16790,72.0
16791,34.0
16792,35.0
16793,47.0
16794,63.0
16795,27.0
16796,26.0
16797,41.0
16798,39.0
16799,19.0
16800,25.0
16801,23.0
16802,39.0
16803,56.0
16804,25.0
16805,42.0
16806,13.0
16807,47.0
16808,64.0
16809,43.0
16810,56.0
16811,24.0
16812,34.0
16813,16.0
16814,24.0
16815,20.0
16816,30.0
16817,34.0
16818,37.0
16819,33.0
16820,31.0
16821,21.0
16822,27.0
16823,23.0
16824,17.0
16825,59.0
16826,21.0
16827,51.0
16828,26.0
16829,23.0
16830,33.0
16831,49.0
16832,53.0
16833,16.0
16834,45.0
16835,34.0
16836,63.0
16837,32.0
16838,14.0
16839,20.0
16840,41.0
16841,54.0
16842,12.0
16843,45.0
16844,64.0
16845,39.0
16846,51.0
16847,34.0
16848,27.0
16849,32.0
16850,21.0
16851,33.0
16852,21.0
16853,18.0
16854,25.0
16855,19.0
16856,37.0
16857,31.0
16858,48.0
16859,44.0
16860,23.0
16861,24.0
16862,23.0
16863,36.0
16864,59.0
