episode,score
12134,21.0
12135,22.0
12136,14.0
12137,16.0
12138,11.0
12139,9.0
12140,21.0
12141,22.0
12142,17.0
12143,22.0
12144,13.0
12145,13.0
12146,15.0
12147,23.0
12148,11.0
12149,16.0
12150,7.0
12151,14.0
12152,18.0
12153,26.0
12154,19.0
12155,19.0
12156,18.0
12157,14.0
12158,15.0
12159,17.0
12160,14.0
12161,12.0
12162,10.0
12163,31.0
12164,18.0
12165,15.0
12166,23.0
12167,21.0
12168,21.0
12169,23.0
12170,19.0
12171,15.0
12172,13.0
12173,14.0
12174,14.0
12175,35.0
12176,16.0
12177,21.0
12178,8.0
12179,12.0
12180,12.0
12181,22.0
12182,12.0
12183,18.0
12184,24.0
12185,27.0
12186,17.0
12187,11.0
12188,22.0
12189,24.0
12190,8.0
12191,6.0
12192,17.0
12193,9.0
12194,9.0
12195,12.0
12196,12.0
12197,30.0
12198,18.0
12199,17.0
12200,19.0
12201,11.0
12202,13.0
12203,11.0
12204,16.0
12205,21.0
12206,8.0
12207,16.0
12208,15.0
12209,14.0
12210,21.0
12211,10.0
12212,15.0
12213,18.0
12214,22.0
12215,16.0
12216,28.0
12217,20.0
12218,27.0
12219,28.0
12220,13.0
12221,29.0
12222,17.0
12223,21.0
12224,33.0
12225,23.0
12226,21.0
12227,28.0
12228,14.0
12229,30.0
12230,25.0
12231,20.0
12232,11.0
12233,21.0
12234,24.0
12235,11.0
12236,23.0
12237,22.0
12238,21.0
12239,21.0
12240,24.0
12241,16.0
12242,26.0
12243,11.0
12244,29.0
12245,11.0
12246,20.0
12247,18.0
12248,24.0
12249,18.0
12250,29.0
12251,9.0
12252,23.0
12253,13.0
12254,15.0
12255,13.0
12256,10.0
12257,20.0
12258,26.0
12259,24.0
12260,12.0
12261,16.0
12262,28.0
12263,11.0
12264,18.0
12265,23.0
12266,26.0
12267,19.0
12268,22.0
12269,15.0
12270,22.0
12271,29.0
12272,26.0
12273,15.0
12274,20.0
12275,9.0
12276,23.0
12277,20.0
12278,31.0
12279,17.0
12280,21.0
12281,14.0
12282,8.0
12283,39.0
12284,26.0
12285,21.0
12286,16.0
12287,23.0
12288,28.0
12289,8.0
12290,24.0
12291,28.0
12292,19.0
12293,24.0
12294,19.0
12295,17.0
12296,18.0
12297,18.0
12298,14.0
12299,29.0
12300,8.0
12301,14.0
12302,18.0
12303,27.0
12304,20.0
12305,26.0
12306,14.0
12307,18.0
12308,16.0
12309,32.0
12310,13.0
12311,34.0
12312,8.0
12313,15.0
12314,24.0
12315,17.0
12316,4.0
12317,14.0
12318,29.0
12319,21.0
12320,21.0
12321,27.0
12322,17.0
12323,26.0
12324,29.0
12325,21.0
12326,30.0
12327,26.0
12328,12.0
12329,29.0
12330,22.0
12331,24.0
12332,14.0
12333,11.0
12334,10.0
12335,23.0
12336,24.0
12337,20.0
12338,16.0
12339,9.0
12340,20.0
12341,14.0
12342,25.0
12343,20.0
12344,13.0
12345,19.0
12346,25.0
12347,33.0
12348,21.0
12349,13.0
12350,13.0
12351,21.0
12352,20.0
12353,22.0
12354,22.0
12355,21.0
12356,23.0
12357,25.0
12358,22.0
12359,17.0
12360,28.0
12361,16.0
12362,14.0
12363,13.0
12364,9.0
12365,17.0
12366,17.0
12367,29.0
12368,15.0
12369,20.0
12370,24.0
12371,32.0
12372,20.0
12373,9.0
12374,18.0
12375,22.0
12376,10.0
12377,24.0
12378,28.0
12379,28.0
12380,18.0
12381,27.0
12382,21.0
12383,13.0
12384,26.0
12385,16.0
12386,31.0
12387,13.0
12388,14.0
12389,19.0
12390,9.0
12391,12.0
12392,15.0
12393,22.0
12394,20.0
12395,24.0
12396,17.0
12397,21.0
12398,17.0
12399,25.0
12400,13.0
12401,23.0
12402,17.0
12403,23.0
12404,11.0
12405,7.0
12406,4.0
12407,25.0
12408,23.0
12409,16.0
12410,8.0
12411,14.0
12412,13.0
12413,21.0
12414,20.0
12415,11.0
12416,14.0
12417,12.0
12418,11.0
12419,20.0
12420,17.0
12421,17.0
12422,19.0
12423,16.0
12424,13.0
12425,19.0
12426,29.0
12427,14.0
12428,24.0
12429,24.0
12430,17.0
12431,21.0
12432,9.0
12433,20.0
12434,13.0
12435,14.0
12436,21.0
12437,13.0
12438,14.0
12439,27.0
12440,17.0
12441,27.0
12442,15.0
12443,15.0
12444,15.0
12445,17.0
12446,23.0
12447,11.0
12448,20.0
12449,22.0
12450,19.0
12451,10.0
12452,26.0
12453,10.0
12454,14.0
12455,27.0
12456,19.0
12457,21.0
12458,33.0
12459,29.0
12460,21.0
12461,12.0
12462,11.0
12463,26.0
12464,27.0
12465,20.0
12466,14.0
12467,12.0
12468,29.0
12469,24.0
12470,26.0
12471,26.0
12472,9.0
12473,35.0
12474,17.0
12475,28.0
12476,31.0
12477,11.0
12478,15.0
12479,18.0
12480,20.0
12481,23.0
12482,22.0
12483,23.0
12484,16.0
12485,27.0
12486,29.0
12487,11.0
12488,15.0
12489,20.0
12490,8.0
12491,19.0
12492,14.0
12493,28.0
12494,16.0
12495,18.0
12496,15.0
12497,22.0
12498,20.0
12499,17.0
12500,13.0
12501,10.0
12502,17.0
12503,14.0
12504,17.0
12505,21.0
12506,11.0
12507,30.0
12508,17.0
12509,28.0
12510,6.0
12511,12.0
12512,28.0
12513,24.0
12514,30.0
12515,30.0
12516,12.0
12517,11.0
12518,13.0
12519,14.0
12520,19.0
12521,17.0
12522,7.0
12523,8.0
12524,14.0
12525,27.0
12526,22.0
12527,11.0
12528,21.0
12529,20.0
12530,16.0
12531,14.0
12532,18.0
12533,28.0
12534,22.0
12535,26.0
12536,15.0
12537,9.0
12538,25.0
12539,13.0
12540,17.0
12541,25.0
12542,26.0
12543,25.0
12544,7.0
12545,23.0
12546,32.0
12547,11.0
12548,18.0
12549,25.0
12550,23.0
12551,27.0
12552,22.0
12553,17.0
12554,20.0
12555,13.0
12556,26.0
12557,28.0
12558,30.0
12559,19.0
12560,15.0
12561,21.0
12562,7.0
12563,27.0
12564,22.0
12565,30.0
12566,23.0
12567,14.0
12568,32.0
12569,17.0
12570,25.0
12571,20.0
12572,21.0
12573,26.0
12574,22.0
12575,15.0
12576,19.0
12577,18.0
12578,13.0
12579,14.0
12580,21.0
12581,13.0
12582,23.0
12583,11.0
12584,19.0
12585,13.0
12586,21.0
12587,19.0
12588,16.0
12589,16.0
12590,13.0
12591,23.0
12592,27.0
12593,22.0
12594,26.0
12595,24.0
12596,20.0
12597,16.0
12598,22.0
12599,20.0
12600,29.0
12601,10.0
12602,23.0
12603,18.0
12604,18.0
12605,8.0
12606,15.0
12607,17.0
12608,14.0
12609,25.0
12610,23.0
12611,12.0
12612,6.0
12613,17.0
12614,8.0
12615,27.0
12616,14.0
12617,26.0
12618,24.0
12619,30.0
12620,13.0
12621,10.0
12622,9.0
12623,10.0
12624,20.0
12625,13.0
12626,17.0
12627,10.0
12628,14.0
12629,32.0
12630,32.0
12631,20.0
12632,15.0
12633,9.0
12634,33.0
12635,12.0
12636,21.0
12637,10.0
12638,22.0
12639,8.0
12640,15.0
12641,9.0
12642,20.0
12643,16.0
12644,11.0
12645,21.0
12646,21.0
12647,18.0
12648,11.0
12649,10.0
12650,15.0
12651,17.0
12652,11.0
12653,9.0
12654,11.0
12655,25.0
12656,21.0
12657,11.0
12658,11.0
12659,13.0
12660,23.0
12661,14.0
12662,21.0
12663,19.0
12664,17.0
12665,30.0
12666,20.0
12667,20.0
12668,22.0
12669,19.0
12670,18.0
12671,22.0
12672,19.0
12673,13.0
12674,25.0
12675,23.0
12676,35.0
12677,12.0
12678,19.0
12679,21.0
12680,15.0
12681,16.0
12682,29.0
12683,26.0
12684,29.0
12685,24.0
12686,28.0
12687,35.0
12688,15.0
12689,18.0
12690,8.0
12691,6.0
12692,18.0
12693,21.0
12694,23.0
12695,12.0
12696,22.0
12697,16.0
12698,12.0
12699,11.0
12700,25.0
12701,22.0
12702,15.0
12703,28.0
12704,11.0
12705,16.0
12706,22.0
12707,26.0
12708,20.0
12709,27.0
12710,16.0
12711,8.0
12712,16.0
12713,14.0
12714,11.0
12715,12.0
12716,14.0
12717,9.0
12718,13.0
12719,14.0
12720,20.0
12721,18.0
12722,29.0
12723,14.0
12724,21.0
12725,31.0
12726,16.0
12727,19.0
12728,32.0
12729,15.0
12730,38.0
12731,10.0
12732,13.0
12733,5.0
12734,16.0
12735,18.0
12736,26.0
12737,11.0
12738,16.0
12739,29.0
12740,31.0
12741,30.0
12742,27.0
12743,26.0
12744,15.0
12745,20.0
12746,24.0
12747,22.0
12748,11.0
12749,8.0
12750,20.0
12751,18.0
12752,16.0
12753,16.0
12754,12.0
12755,8.0
12756,17.0
12757,14.0
12758,8.0
12759,8.0
12760,9.0
12761,23.0
12762,6.0
12763,26.0
12764,19.0
12765,21.0
12766,19.0
12767,13.0
12768,19.0
12769,34.0
12770,12.0
12771,21.0
12772,29.0
12773,18.0
12774,12.0
12775,21.0
12776,27.0
12777,9.0
12778,13.0
12779,14.0
12780,14.0
12781,20.0
12782,9.0
12783,18.0
12784,12.0
12785,17.0
12786,24.0
12787,7.0
12788,24.0
12789,20.0
12790,11.0
12791,12.0
12792,13.0
12793,32.0
12794,26.0
12795,28.0
12796,30.0
12797,23.0
12798,9.0
12799,21.0
12800,15.0
12801,18.0
12802,15.0
12803,29.0
12804,12.0
12805,26.0
12806,8.0
12807,26.0
12808,25.0
12809,31.0
12810,16.0
12811,30.0
12812,22.0
12813,11.0
12814,28.0
12815,14.0
12816,28.0
12817,25.0
12818,33.0
12819,25.0
12820,12.0
12821,38.0
12822,19.0
12823,14.0
12824,7.0
12825,21.0
12826,16.0
12827,34.0
12828,21.0
12829,18.0
12830,18.0
12831,22.0
12832,15.0
12833,10.0
12834,11.0
12835,12.0
12836,15.0
12837,16.0
12838,14.0
12839,19.0
12840,12.0
12841,33.0
12842,22.0
12843,28.0
12844,36.0
12845,7.0
12846,11.0
12847,24.0
12848,26.0
12849,21.0
12850,18.0
12851,23.0
12852,32.0
12853,17.0
12854,27.0
12855,24.0
12856,18.0
12857,14.0
12858,13.0
12859,17.0
12860,16.0
12861,14.0
12862,13.0
12863,24.0
12864,17.0
12865,13.0
12866,23.0
12867,17.0
12868,19.0
12869,12.0
12870,15.0
12871,19.0
12872,15.0
12873,13.0
12874,31.0
12875,10.0
12876,22.0
12877,25.0
12878,15.0
12879,26.0
12880,15.0
12881,9.0
12882,14.0
12883,16.0
12884,6.0
12885,18.0
12886,8.0
12887,23.0
12888,18.0
12889,9.0
12890,17.0
12891,15.0
12892,18.0
12893,16.0
12894,33.0
12895,23.0
12896,9.0
12897,21.0
12898,24.0
12899,18.0
12900,11.0
12901,15.0
12902,14.0
12903,15.0
12904,8.0
12905,16.0
12906,10.0
12907,9.0
12908,10.0
12909,31.0
12910,32.0
12911,24.0
12912,9.0
12913,18.0
12914,18.0
12915,29.0
12916,17.0
12917,16.0
12918,10.0
12919,11.0
12920,13.0
12921,14.0
12922,23.0
12923,16.0
12924,10.0
12925,27.0
12926,11.0
12927,14.0
12928,13.0
12929,25.0
12930,29.0
12931,24.0
12932,19.0
12933,19.0
12934,14.0
12935,11.0
12936,14.0
12937,23.0
12938,28.0
12939,21.0
12940,16.0
12941,14.0
12942,17.0
12943,28.0
12944,12.0
12945,25.0
12946,29.0
12947,27.0
12948,11.0
12949,15.0
12950,37.0
12951,29.0
12952,28.0
12953,24.0
12954,15.0
12955,12.0
12956,15.0
12957,26.0
12958,12.0
12959,10.0
12960,6.0
12961,27.0
12962,12.0
12963,21.0
12964,18.0
12965,19.0
12966,8.0
12967,16.0
12968,16.0
12969,23.0
12970,17.0
12971,10.0
12972,24.0
12973,23.0
12974,14.0
12975,13.0
12976,16.0
12977,3.0
12978,17.0
12979,14.0
12980,9.0
12981,25.0
12982,25.0
12983,16.0
12984,31.0
12985,13.0
12986,20.0
12987,8.0
12988,23.0
12989,17.0
12990,20.0
12991,16.0
12992,12.0
12993,25.0
12994,13.0
12995,18.0
12996,15.0
12997,15.0
12998,8.0
12999,12.0
13000,10.0
13001,18.0
13002,19.0
13003,30.0
13004,17.0
13005,19.0
13006,8.0
13007,7.0
13008,12.0
13009,20.0
13010,7.0
13011,12.0
13012,6.0
13013,18.0
13014,15.0
13015,30.0
13016,23.0
13017,26.0
13018,23.0
13019,18.0
13020,14.0
13021,12.0
13022,26.0
13023,8.0
13024,16.0
13025,9.0
13026,27.0
13027,16.0
13028,24.0
13029,15.0
13030,19.0
13031,15.0
13032,10.0
13033,23.0
13034,22.0
13035,26.0
13036,27.0
13037,25.0
13038,20.0
13039,16.0
13040,35.0
13041,19.0
13042,15.0
13043,17.0
13044,25.0
13045,9.0
13046,19.0
13047,11.0
13048,11.0
13049,18.0
13050,26.0
13051,13.0
13052,13.0
13053,8.0
13054,14.0
13055,21.0
13056,17.0
13057,29.0
13058,8.0
13059,20.0
13060,15.0
13061,21.0
13062,7.0
13063,16.0
13064,19.0
13065,10.0
13066,12.0
13067,7.0
13068,21.0
13069,15.0
13070,16.0
13071,9.0
13072,14.0
13073,14.0
13074,17.0
13075,21.0
13076,11.0
13077,13.0
13078,9.0
13079,9.0
13080,20.0
13081,19.0
13082,24.0
13083,5.0
13084,6.0
13085,11.0
13086,11.0
13087,15.0
13088,18.0
13089,6.0
13090,30.0
13091,10.0
13092,24.0
13093,19.0
13094,12.0
13095,18.0
13096,23.0
13097,25.0
13098,8.0
13099,8.0
13100,29.0
13101,10.0
13102,15.0
13103,10.0
13104,13.0
13105,37.0
13106,16.0
13107,15.0
13108,11.0
13109,16.0
13110,24.0
13111,14.0
13112,28.0
13113,16.0
13114,17.0
13115,6.0
13116,14.0
13117,15.0
13118,28.0
13119,16.0
13120,19.0
13121,17.0
13122,12.0
13123,25.0
13124,5.0
13125,12.0
13126,9.0
13127,19.0
13128,13.0
13129,7.0
13130,13.0
13131,6.0
13132,10.0
13133,12.0
13134,21.0
13135,16.0
13136,6.0
13137,11.0
13138,17.0
13139,25.0
13140,21.0
13141,28.0
13142,6.0
13143,12.0
13144,17.0
13145,14.0
13146,6.0
13147,21.0
13148,8.0
13149,12.0
13150,6.0
13151,18.0
13152,26.0
13153,17.0
13154,6.0
13155,16.0
13156,13.0
13157,17.0
13158,10.0
13159,6.0
13160,7.0
13161,7.0
13162,26.0
13163,23.0
13164,8.0
13165,27.0
13166,8.0
13167,13.0
13168,22.0
13169,11.0
13170,14.0
13171,12.0
13172,16.0
13173,22.0
13174,12.0
13175,13.0
13176,10.0
13177,18.0
13178,26.0
13179,8.0
13180,21.0
13181,16.0
13182,9.0
13183,30.0
13184,10.0
13185,13.0
13186,8.0
13187,20.0
13188,8.0
13189,16.0
13190,21.0
13191,17.0
13192,8.0
13193,21.0
13194,29.0
13195,24.0
13196,13.0
13197,17.0
13198,9.0
13199,16.0
13200,13.0
13201,4.0
13202,13.0
13203,23.0
13204,15.0
13205,8.0
13206,10.0
13207,11.0
13208,13.0
13209,12.0
13210,4.0
13211,10.0
13212,14.0
13213,9.0
13214,20.0
13215,14.0
13216,23.0
13217,12.0
13218,13.0
13219,12.0
13220,11.0
13221,19.0
13222,7.0
13223,8.0
13224,16.0
13225,19.0
13226,10.0
13227,18.0
13228,14.0
13229,6.0
13230,13.0
13231,11.0
13232,14.0
13233,13.0
13234,5.0
13235,16.0
13236,14.0
13237,17.0
13238,18.0
13239,18.0
13240,15.0
13241,15.0
13242,13.0
13243,18.0
13244,5.0
13245,15.0
13246,15.0
13247,12.0
13248,17.0
13249,8.0
13250,8.0
13251,10.0
13252,21.0
13253,15.0
13254,10.0
13255,15.0
13256,10.0
13257,13.0
13258,9.0
13259,13.0
13260,12.0
13261,12.0
13262,13.0
13263,14.0
13264,13.0
13265,10.0
13266,11.0
13267,6.0
13268,5.0
13269,9.0
13270,13.0
13271,11.0
13272,17.0
13273,13.0
13274,13.0
13275,12.0
13276,10.0
13277,15.0
13278,10.0
13279,12.0
13280,14.0
13281,10.0
13282,17.0
13283,6.0
13284,8.0
13285,16.0
13286,10.0
13287,8.0
13288,10.0
13289,14.0
13290,14.0
13291,12.0
13292,24.0
13293,7.0
13294,18.0
13295,12.0
13296,14.0
13297,13.0
13298,7.0
13299,13.0
13300,14.0
13301,14.0
13302,11.0
13303,14.0
13304,8.0
13305,20.0
13306,7.0
13307,13.0
13308,9.0
13309,19.0
13310,12.0
13311,27.0
13312,15.0
13313,8.0
13314,15.0
13315,7.0
13316,13.0
13317,28.0
13318,13.0
13319,11.0
13320,11.0
13321,9.0
13322,23.0
13323,13.0
13324,10.0
13325,9.0
13326,10.0
13327,12.0
13328,6.0
13329,14.0
13330,23.0
13331,12.0
13332,11.0
13333,6.0
13334,12.0
13335,7.0
13336,14.0
13337,8.0
13338,12.0
13339,6.0
13340,12.0
13341,9.0
13342,24.0
13343,9.0
13344,13.0
13345,6.0
13346,6.0
13347,8.0
13348,11.0
13349,28.0
13350,27.0
13351,22.0
13352,20.0
13353,31.0
13354,10.0
13355,19.0
13356,15.0
13357,15.0
13358,18.0
13359,24.0
13360,16.0
13361,31.0
13362,9.0
13363,20.0
13364,15.0
13365,14.0
13366,11.0
13367,8.0
13368,17.0
13369,17.0
13370,13.0
13371,14.0
13372,27.0
13373,16.0
13374,12.0
13375,12.0
13376,34.0
13377,18.0
13378,18.0
13379,22.0
13380,29.0
13381,18.0
13382,23.0
13383,31.0
13384,31.0
13385,33.0
13386,23.0
13387,26.0
13388,10.0
13389,9.0
13390,11.0
13391,21.0
13392,18.0
13393,37.0
13394,9.0
13395,30.0
13396,23.0
13397,13.0
13398,17.0
13399,19.0
13400,27.0
13401,27.0
13402,20.0
13403,27.0
13404,14.0
13405,26.0
13406,25.0
13407,27.0
13408,8.0
13409,25.0
13410,19.0
13411,28.0
13412,24.0
13413,23.0
13414,21.0
13415,18.0
13416,22.0
13417,16.0
13418,24.0
13419,29.0
13420,30.0
13421,23.0
13422,27.0
13423,15.0
13424,17.0
13425,26.0
13426,22.0
13427,9.0
13428,30.0
13429,23.0
13430,16.0
13431,31.0
13432,16.0
13433,16.0
13434,23.0
13435,12.0
13436,10.0
13437,20.0
13438,20.0
13439,13.0
13440,37.0
13441,10.0
13442,24.0
13443,12.0
13444,11.0
13445,23.0
13446,34.0
13447,11.0
13448,9.0
13449,20.0
13450,22.0
13451,17.0
13452,10.0
13453,28.0
13454,16.0
13455,12.0
13456,23.0
13457,17.0
13458,12.0
13459,9.0
13460,32.0
13461,29.0
13462,14.0
13463,21.0
13464,28.0
13465,23.0
13466,9.0
13467,11.0
13468,36.0
13469,20.0
13470,10.0
13471,15.0
13472,14.0
13473,16.0
13474,23.0
13475,18.0
13476,33.0
13477,21.0
13478,17.0
13479,23.0
13480,18.0
13481,13.0
13482,18.0
13483,12.0
13484,24.0
13485,8.0
13486,23.0
13487,13.0
13488,25.0
13489,22.0
13490,12.0
13491,12.0
13492,30.0
13493,10.0
13494,19.0
13495,25.0
13496,7.0
13497,23.0
13498,16.0
13499,20.0
13500,14.0
13501,17.0
13502,16.0
13503,13.0
13504,23.0
13505,12.0
13506,11.0
13507,31.0
13508,8.0
13509,12.0
13510,30.0
13511,23.0
13512,19.0
13513,27.0
13514,21.0
13515,28.0
13516,27.0
13517,19.0
13518,19.0
13519,24.0
13520,19.0
13521,17.0
13522,9.0
13523,46.0
13524,6.0
13525,28.0
13526,22.0
13527,30.0
13528,21.0
13529,22.0
13530,17.0
13531,17.0
13532,18.0
13533,33.0
13534,7.0
13535,24.0
13536,22.0
13537,27.0
13538,18.0
13539,13.0
13540,20.0
13541,25.0
13542,22.0
13543,33.0
13544,13.0
13545,9.0
13546,13.0
13547,20.0
13548,22.0
13549,34.0
13550,6.0
13551,17.0
13552,9.0
13553,19.0
13554,27.0
13555,20.0
13556,24.0
13557,21.0
13558,12.0
13559,13.0
13560,19.0
13561,17.0
13562,24.0
13563,31.0
13564,23.0
13565,15.0
13566,15.0
13567,17.0
13568,8.0
13569,21.0
13570,39.0
13571,29.0
13572,13.0
13573,18.0
13574,10.0
13575,17.0
13576,21.0
13577,16.0
13578,17.0
13579,30.0
13580,19.0
13581,10.0
13582,14.0
13583,23.0
13584,13.0
13585,14.0
13586,17.0
13587,25.0
13588,26.0
13589,27.0
13590,20.0
13591,13.0
13592,14.0
13593,21.0
13594,15.0
13595,23.0
13596,12.0
13597,18.0
13598,26.0
13599,19.0
13600,16.0
13601,21.0
13602,39.0
13603,13.0
13604,12.0
13605,24.0
13606,16.0
13607,16.0
13608,16.0
13609,25.0
13610,21.0
13611,20.0
13612,13.0
13613,26.0
13614,19.0
13615,14.0
13616,12.0
13617,29.0
13618,14.0
13619,17.0
13620,26.0
13621,22.0
13622,29.0
13623,27.0
13624,13.0
13625,37.0
13626,28.0
13627,35.0
13628,10.0
13629,21.0
13630,28.0
13631,17.0
13632,28.0
13633,18.0
13634,19.0
13635,18.0
13636,13.0
13637,18.0
13638,30.0
13639,21.0
13640,16.0
13641,28.0
13642,15.0
13643,12.0
13644,22.0
13645,19.0
13646,11.0
13647,28.0
13648,26.0
13649,35.0
13650,30.0
13651,16.0
13652,14.0
13653,26.0
13654,19.0
13655,18.0
13656,24.0
13657,30.0
13658,20.0
13659,29.0
13660,13.0
13661,13.0
13662,29.0
13663,21.0
13664,14.0
13665,15.0
13666,22.0
13667,28.0
13668,20.0
13669,20.0
13670,34.0
13671,26.0
13672,31.0
13673,16.0
13674,28.0
13675,16.0
13676,30.0
13677,17.0
13678,16.0
13679,44.0
13680,14.0
13681,21.0
13682,14.0
13683,9.0
13684,19.0
13685,31.0
13686,11.0
13687,9.0
13688,17.0
13689,31.0
13690,19.0
13691,17.0
13692,19.0
13693,7.0
13694,18.0
13695,20.0
13696,33.0
13697,21.0
13698,11.0
13699,20.0
13700,11.0
13701,14.0
13702,12.0
13703,18.0
13704,25.0
13705,17.0
13706,8.0
13707,28.0
13708,23.0
13709,20.0
13710,15.0
13711,18.0
13712,27.0
13713,20.0
13714,23.0
13715,34.0
13716,14.0
13717,31.0
13718,28.0
13719,12.0
13720,23.0
13721,28.0
13722,37.0
13723,26.0
13724,12.0
13725,22.0
13726,13.0
13727,24.0
13728,19.0
13729,35.0
13730,25.0
13731,14.0
13732,8.0
13733,7.0
13734,18.0
13735,23.0
13736,21.0
13737,11.0
13738,27.0
13739,14.0
13740,28.0
13741,7.0
13742,25.0
13743,22.0
13744,16.0
13745,17.0
13746,17.0
13747,21.0
13748,15.0
13749,19.0
13750,14.0
13751,38.0
13752,19.0
13753,13.0
13754,27.0
13755,21.0
13756,25.0
13757,8.0
13758,17.0
13759,15.0
13760,19.0
13761,12.0
13762,22.0
13763,28.0
13764,18.0
13765,18.0
13766,11.0
13767,24.0
13768,17.0
13769,19.0
13770,31.0
13771,15.0
13772,22.0
13773,10.0
13774,17.0
13775,15.0
13776,28.0
13777,14.0
13778,15.0
13779,27.0
13780,19.0
13781,8.0
13782,30.0
13783,23.0
13784,10.0
13785,24.0
13786,13.0
13787,10.0
13788,19.0
13789,12.0
13790,19.0
13791,8.0
13792,13.0
13793,15.0
13794,23.0
13795,35.0
13796,11.0
13797,10.0
13798,28.0
13799,27.0
13800,11.0
13801,19.0
13802,7.0
13803,25.0
13804,15.0
13805,18.0
13806,22.0
13807,15.0
13808,42.0
13809,34.0
13810,15.0
13811,15.0
13812,27.0
13813,15.0
13814,28.0
13815,20.0
13816,40.0
13817,8.0
13818,29.0
13819,5.0
13820,27.0
13821,21.0
13822,25.0
13823,20.0
13824,18.0
13825,12.0
13826,18.0
13827,31.0
13828,7.0
13829,14.0
13830,8.0
13831,11.0
13832,24.0
13833,29.0
13834,32.0
13835,21.0
13836,8.0
13837,20.0
13838,23.0
13839,7.0
13840,21.0
13841,40.0
13842,7.0
13843,30.0
13844,12.0
13845,21.0
13846,14.0
13847,29.0
13848,26.0
13849,21.0
13850,25.0
13851,22.0
13852,8.0
13853,31.0
13854,27.0
13855,24.0
13856,22.0
13857,9.0
13858,16.0
13859,31.0
13860,20.0
13861,31.0
13862,15.0
13863,15.0
13864,14.0
13865,18.0
13866,24.0
13867,13.0
13868,12.0
13869,14.0
13870,22.0
13871,11.0
13872,21.0
13873,18.0
13874,26.0
13875,18.0
13876,27.0
13877,13.0
13878,15.0
13879,22.0
13880,18.0
13881,20.0
13882,31.0
13883,28.0
13884,15.0
13885,16.0
13886,27.0
13887,13.0
13888,21.0
13889,17.0
13890,24.0
13891,24.0
13892,31.0
13893,25.0
13894,28.0
13895,41.0
13896,7.0
13897,9.0
13898,38.0
13899,21.0
13900,28.0
13901,36.0
13902,30.0
13903,27.0
13904,7.0
13905,30.0
13906,16.0
13907,12.0
13908,22.0
13909,32.0
13910,10.0
13911,12.0
13912,11.0
13913,20.0
13914,11.0
13915,33.0
13916,17.0
13917,36.0
13918,30.0
13919,10.0
13920,9.0
13921,19.0
13922,7.0
13923,19.0
13924,14.0
13925,13.0
13926,34.0
13927,14.0
13928,26.0
13929,16.0
13930,30.0
13931,35.0
13932,27.0
13933,15.0
13934,21.0
13935,40.0
13936,34.0
13937,16.0
13938,28.0
13939,29.0
13940,10.0
13941,9.0
13942,13.0
13943,24.0
13944,11.0
13945,22.0
13946,13.0
13947,33.0
13948,11.0
13949,15.0
13950,25.0
13951,12.0
13952,20.0
13953,17.0
13954,11.0
13955,20.0
13956,24.0
13957,27.0
13958,20.0
13959,22.0
13960,4.0
13961,20.0
13962,27.0
13963,20.0
13964,21.0
13965,25.0
13966,24.0
13967,15.0
13968,26.0
13969,17.0
13970,15.0
13971,26.0
13972,37.0
13973,25.0
13974,28.0
13975,24.0
13976,8.0
13977,25.0
13978,13.0
13979,16.0
13980,17.0
13981,13.0
13982,33.0
13983,27.0
13984,26.0
13985,7.0
13986,14.0
13987,40.0
13988,19.0
13989,29.0
13990,27.0
13991,22.0
13992,15.0
13993,22.0
13994,13.0
13995,25.0
13996,21.0
13997,16.0
13998,32.0
13999,23.0
14000,29.0
14001,25.0
14002,17.0
14003,27.0
14004,15.0
14005,23.0
14006,20.0
14007,11.0
14008,9.0
14009,12.0
14010,28.0
14011,19.0
14012,22.0
14013,17.0
14014,23.0
14015,12.0
14016,26.0
14017,20.0
14018,29.0
14019,16.0
14020,21.0
14021,18.0
14022,16.0
14023,9.0
14024,16.0
14025,18.0
14026,21.0
14027,14.0
14028,13.0
14029,12.0
14030,26.0
14031,14.0
14032,9.0
14033,17.0
14034,27.0
14035,25.0
14036,15.0
14037,19.0
14038,24.0
14039,29.0
14040,18.0
14041,18.0
14042,9.0
14043,25.0
14044,22.0
14045,29.0
14046,24.0
14047,15.0
14048,14.0
14049,19.0
14050,31.0
14051,10.0
14052,28.0
14053,12.0
14054,15.0
14055,10.0
14056,16.0
14057,24.0
14058,14.0
14059,20.0
14060,24.0
14061,21.0
14062,11.0
14063,24.0
14064,19.0
14065,16.0
14066,17.0
14067,17.0
14068,21.0
14069,20.0
14070,14.0
14071,22.0
14072,30.0
14073,14.0
14074,23.0
14075,10.0
14076,18.0
14077,27.0
14078,26.0
14079,11.0
14080,27.0
14081,19.0
14082,16.0
14083,24.0
14084,12.0
14085,23.0
14086,9.0
14087,14.0
14088,21.0
14089,22.0
14090,24.0
14091,8.0
14092,26.0
14093,19.0
14094,13.0
14095,20.0
14096,12.0
14097,16.0
14098,27.0
14099,13.0
14100,14.0
14101,16.0
14102,12.0
14103,15.0
14104,22.0
14105,9.0
14106,14.0
14107,30.0
14108,18.0
14109,29.0
14110,29.0
14111,17.0
14112,32.0
14113,15.0
14114,18.0
14115,18.0
14116,12.0
14117,25.0
14118,11.0
14119,16.0
14120,18.0
14121,12.0
14122,12.0
14123,4.0
14124,14.0
14125,30.0
14126,18.0
14127,21.0
14128,14.0
14129,21.0
14130,13.0
14131,23.0
14132,20.0
