episode,score
13199,3.0
13200,4.0
13201,3.0
13202,4.0
13203,2.0
13204,2.0
13205,2.0
13206,3.0
13207,1.0
13208,2.0
13209,2.0
13210,2.0
13211,4.0
13212,4.0
13213,4.0
13214,1.0
13215,3.0
13216,0.0
13217,1.0
13218,4.0
13219,4.0
13220,2.0
13221,4.0
13222,2.0
13223,6.0
13224,1.0
13225,4.0
13226,0.0
13227,3.0
13228,2.0
13229,4.0
13230,4.0
13231,2.0
13232,2.0
13233,4.0
13234,2.0
13235,2.0
13236,5.0
13237,4.0
13238,4.0
13239,4.0
13240,4.0
13241,2.0
13242,1.0
13243,4.0
13244,2.0
13245,4.0
13246,2.0
13247,4.0
13248,2.0
13249,4.0
13250,4.0
13251,4.0
13252,4.0
13253,2.0
13254,2.0
13255,2.0
13256,1.0
13257,4.0
13258,4.0
13259,1.0
13260,1.0
13261,2.0
13262,2.0
13263,1.0
13264,4.0
13265,1.0
13266,1.0
13267,4.0
13268,4.0
13269,1.0
13270,1.0
13271,2.0
13272,4.0
13273,2.0
13274,4.0
13275,2.0
13276,4.0
13277,1.0
13278,2.0
13279,4.0
13280,3.0
13281,1.0
13282,3.0
13283,4.0
13284,4.0
13285,0.0
13286,2.0
13287,3.0
13288,4.0
13289,4.0
13290,4.0
13291,7.0
13292,3.0
13293,2.0
13294,7.0
13295,4.0
13296,4.0
13297,1.0
13298,4.0
13299,4.0
13300,0.0
13301,2.0
13302,4.0
13303,4.0
13304,4.0
13305,2.0
13306,2.0
13307,2.0
13308,2.0
13309,0.0
13310,4.0
13311,2.0
13312,4.0
13313,4.0
13314,2.0
13315,3.0
13316,6.0
13317,4.0
13318,4.0
13319,2.0
13320,4.0
13321,2.0
13322,3.0
13323,0.0
13324,4.0
13325,4.0
13326,4.0
13327,3.0
13328,0.0
13329,4.0
13330,4.0
13331,4.0
13332,4.0
13333,3.0
13334,1.0
13335,2.0
13336,0.0
13337,0.0
13338,1.0
13339,4.0
13340,2.0
13341,5.0
13342,4.0
13343,3.0
13344,4.0
13345,4.0
13346,1.0
13347,4.0
13348,2.0
13349,4.0
13350,2.0
13351,4.0
13352,3.0
13353,4.0
13354,1.0
13355,4.0
13356,1.0
13357,4.0
13358,3.0
13359,3.0
13360,4.0
13361,4.0
13362,0.0
13363,2.0
13364,1.0
13365,2.0
13366,4.0
13367,3.0
13368,2.0
13369,2.0
13370,2.0
13371,4.0
13372,2.0
13373,4.0
13374,1.0
13375,2.0
13376,2.0
13377,4.0
13378,4.0
13379,4.0
13380,1.0
13381,4.0
13382,4.0
13383,1.0
13384,2.0
13385,1.0
13386,0.0
13387,4.0
13388,2.0
13389,4.0
13390,4.0
13391,0.0
13392,0.0
13393,4.0
13394,2.0
13395,4.0
13396,2.0
13397,4.0
13398,1.0
13399,4.0
13400,3.0
13401,4.0
13402,2.0
13403,4.0
13404,4.0
13405,2.0
13406,4.0
13407,4.0
13408,4.0
13409,4.0
13410,4.0
13411,2.0
13412,2.0
13413,0.0
13414,2.0
13415,2.0
13416,4.0
13417,1.0
13418,2.0
13419,1.0
13420,1.0
13421,1.0
13422,3.0
13423,4.0
13424,6.0
13425,1.0
13426,4.0
13427,4.0
13428,0.0
13429,2.0
13430,4.0
13431,2.0
13432,2.0
13433,4.0
13434,1.0
13435,1.0
13436,2.0
13437,4.0
13438,2.0
13439,4.0
13440,4.0
13441,3.0
13442,4.0
13443,2.0
13444,2.0
13445,2.0
13446,4.0
13447,2.0
13448,0.0
13449,1.0
13450,4.0
13451,1.0
13452,4.0
13453,4.0
13454,4.0
13455,0.0
13456,4.0
13457,2.0
13458,0.0
13459,2.0
13460,4.0
13461,4.0
13462,2.0
13463,1.0
13464,4.0
13465,4.0
13466,4.0
13467,4.0
13468,3.0
13469,2.0
13470,2.0
13471,4.0
13472,2.0
13473,5.0
13474,1.0
13475,4.0
13476,4.0
13477,1.0
13478,2.0
13479,2.0
13480,1.0
13481,2.0
13482,4.0
13483,2.0
13484,2.0
13485,4.0
13486,2.0
13487,2.0
13488,0.0
13489,0.0
13490,3.0
13491,2.0
13492,4.0
13493,4.0
13494,4.0
13495,2.0
13496,0.0
13497,2.0
13498,4.0
13499,4.0
13500,0.0
13501,2.0
13502,4.0
13503,5.0
13504,0.0
13505,0.0
13506,1.0
13507,4.0
13508,3.0
13509,4.0
13510,2.0
13511,2.0
13512,2.0
13513,1.0
13514,2.0
13515,1.0
13516,0.0
13517,2.0
13518,2.0
13519,4.0
13520,4.0
13521,0.0
13522,3.0
13523,4.0
13524,4.0
13525,2.0
13526,2.0
13527,0.0
13528,2.0
13529,0.0
13530,1.0
13531,0.0
13532,4.0
13533,2.0
13534,4.0
13535,2.0
13536,4.0
13537,2.0
13538,4.0
13539,2.0
13540,1.0
13541,2.0
13542,4.0
13543,4.0
13544,2.0
13545,4.0
13546,4.0
13547,4.0
13548,2.0
13549,2.0
13550,1.0
13551,2.0
13552,4.0
13553,2.0
13554,4.0
13555,4.0
13556,4.0
13557,1.0
13558,4.0
13559,4.0
13560,4.0
13561,3.0
13562,3.0
13563,4.0
13564,6.0
13565,0.0
13566,4.0
13567,4.0
13568,4.0
13569,4.0
13570,2.0
13571,1.0
13572,2.0
13573,1.0
13574,4.0
13575,4.0
13576,2.0
13577,4.0
13578,3.0
13579,3.0
13580,1.0
13581,2.0
13582,4.0
13583,0.0
13584,4.0
13585,4.0
13586,2.0
13587,5.0
13588,4.0
13589,4.0
13590,2.0
13591,2.0
13592,4.0
13593,2.0
13594,4.0
13595,1.0
13596,1.0
13597,2.0
13598,4.0
13599,2.0
13600,2.0
13601,3.0
13602,4.0
13603,4.0
13604,4.0
13605,2.0
13606,0.0
13607,4.0
13608,1.0
13609,2.0
13610,1.0
13611,4.0
13612,3.0
13613,2.0
13614,4.0
13615,4.0
13616,4.0
13617,3.0
13618,4.0
13619,4.0
13620,1.0
13621,4.0
13622,3.0
13623,3.0
13624,0.0
13625,5.0
13626,2.0
13627,0.0
13628,1.0
13629,2.0
13630,4.0
13631,4.0
13632,2.0
13633,4.0
13634,0.0
13635,2.0
13636,2.0
13637,2.0
13638,4.0
13639,4.0
13640,4.0
13641,4.0
13642,4.0
13643,4.0
13644,1.0
13645,1.0
13646,4.0
13647,1.0
13648,4.0
13649,3.0
13650,4.0
13651,4.0
13652,2.0
13653,4.0
13654,2.0
13655,1.0
13656,4.0
13657,4.0
13658,4.0
13659,3.0
13660,2.0
13661,1.0
13662,0.0
13663,4.0
13664,4.0
13665,2.0
13666,4.0
13667,4.0
13668,1.0
13669,4.0
13670,2.0
13671,2.0
13672,2.0
13673,2.0
13674,2.0
13675,3.0
13676,2.0
13677,4.0
13678,5.0
13679,4.0
13680,4.0
13681,2.0
13682,3.0
13683,2.0
13684,5.0
13685,2.0
13686,2.0
13687,2.0
13688,2.0
13689,4.0
13690,2.0
13691,2.0
13692,1.0
13693,4.0
13694,2.0
13695,4.0
13696,1.0
13697,2.0
13698,4.0
13699,1.0
13700,4.0
13701,3.0
13702,2.0
13703,2.0
13704,3.0
13705,2.0
13706,1.0
13707,0.0
13708,4.0
13709,2.0
13710,3.0
13711,3.0
13712,1.0
13713,2.0
13714,4.0
13715,6.0
13716,4.0
13717,4.0
13718,3.0
13719,0.0
13720,1.0
13721,1.0
13722,0.0
13723,4.0
13724,4.0
13725,0.0
13726,2.0
13727,2.0
13728,1.0
13729,2.0
13730,4.0
13731,3.0
13732,4.0
13733,2.0
13734,1.0
13735,4.0
13736,3.0
13737,1.0
13738,4.0
13739,1.0
13740,3.0
13741,3.0
13742,0.0
13743,3.0
13744,4.0
13745,2.0
13746,2.0
13747,4.0
13748,0.0
13749,0.0
13750,4.0
13751,3.0
13752,2.0
13753,4.0
13754,0.0
13755,3.0
13756,4.0
13757,1.0
13758,4.0
13759,0.0
13760,1.0
13761,3.0
13762,1.0
13763,3.0
13764,2.0
13765,2.0
13766,1.0
13767,4.0
13768,6.0
13769,4.0
13770,3.0
13771,6.0
13772,4.0
13773,7.0
13774,2.0
13775,5.0
13776,1.0
13777,2.0
13778,3.0
13779,4.0
13780,2.0
13781,0.0
13782,1.0
13783,4.0
13784,1.0
13785,2.0
13786,2.0
13787,2.0
13788,2.0
13789,2.0
13790,4.0
13791,4.0
13792,2.0
13793,1.0
13794,1.0
13795,4.0
13796,1.0
13797,4.0
13798,2.0
13799,4.0
13800,4.0
13801,3.0
13802,4.0
13803,4.0
13804,4.0
13805,3.0
13806,2.0
13807,1.0
13808,2.0
13809,0.0
13810,0.0
13811,4.0
13812,2.0
13813,1.0
13814,0.0
13815,2.0
13816,4.0
13817,4.0
13818,2.0
13819,2.0
13820,3.0
13821,4.0
13822,2.0
13823,3.0
13824,2.0
13825,4.0
13826,5.0
13827,3.0
13828,4.0
13829,2.0
13830,4.0
13831,4.0
13832,2.0
13833,4.0
13834,1.0
13835,1.0
13836,4.0
13837,4.0
13838,2.0
13839,2.0
13840,4.0
13841,3.0
13842,2.0
13843,4.0
13844,2.0
13845,4.0
13846,4.0
13847,4.0
13848,3.0
13849,2.0
13850,2.0
13851,4.0
13852,3.0
13853,3.0
13854,2.0
13855,1.0
13856,1.0
13857,4.0
13858,0.0
13859,5.0
13860,2.0
13861,1.0
13862,1.0
13863,2.0
13864,3.0
13865,2.0
13866,2.0
13867,4.0
13868,5.0
13869,2.0
13870,2.0
13871,3.0
13872,2.0
13873,1.0
13874,4.0
13875,4.0
13876,2.0
13877,4.0
13878,4.0
13879,2.0
13880,4.0
13881,4.0
13882,2.0
13883,1.0
13884,1.0
13885,4.0
13886,2.0
13887,4.0
13888,4.0
13889,4.0
13890,4.0
13891,4.0
13892,4.0
13893,4.0
13894,4.0
13895,4.0
13896,3.0
13897,4.0
13898,2.0
13899,4.0
13900,4.0
13901,2.0
13902,3.0
13903,2.0
13904,2.0
13905,4.0
13906,4.0
13907,1.0
13908,4.0
13909,2.0
13910,1.0
13911,4.0
13912,1.0
13913,4.0
13914,2.0
13915,4.0
13916,2.0
13917,2.0
13918,3.0
13919,1.0
13920,2.0
13921,2.0
13922,0.0
13923,2.0
13924,6.0
13925,4.0
13926,4.0
13927,4.0
13928,1.0
13929,4.0
13930,3.0
13931,3.0
13932,3.0
13933,4.0
13934,4.0
13935,4.0
13936,4.0
13937,2.0
13938,4.0
13939,2.0
13940,4.0
13941,4.0
13942,3.0
13943,1.0
13944,2.0
13945,4.0
13946,2.0
13947,0.0
13948,2.0
13949,2.0
13950,4.0
13951,4.0
13952,2.0
13953,1.0
13954,2.0
13955,0.0
13956,0.0
13957,2.0
13958,2.0
13959,2.0
13960,0.0
13961,3.0
13962,2.0
13963,4.0
13964,4.0
13965,4.0
13966,2.0
13967,3.0
13968,2.0
13969,6.0
13970,4.0
13971,5.0
13972,3.0
13973,4.0
13974,4.0
13975,4.0
13976,2.0
13977,4.0
13978,4.0
13979,2.0
13980,0.0
13981,4.0
13982,1.0
13983,4.0
13984,3.0
13985,1.0
13986,4.0
13987,4.0
13988,2.0
13989,2.0
13990,4.0
13991,0.0
13992,4.0
13993,2.0
13994,4.0
13995,1.0
13996,4.0
13997,3.0
13998,2.0
13999,4.0
14000,3.0
14001,2.0
14002,4.0
14003,4.0
14004,4.0
14005,4.0
14006,2.0
14007,4.0
14008,4.0
14009,3.0
14010,4.0
14011,2.0
14012,1.0
14013,4.0
14014,4.0
14015,4.0
14016,1.0
14017,4.0
14018,1.0
14019,4.0
14020,6.0
14021,4.0
14022,1.0
14023,1.0
14024,4.0
14025,4.0
14026,5.0
14027,0.0
14028,2.0
14029,2.0
14030,2.0
14031,0.0
14032,1.0
14033,4.0
14034,4.0
14035,4.0
14036,3.0
14037,6.0
14038,4.0
14039,4.0
14040,4.0
14041,4.0
14042,4.0
14043,4.0
14044,0.0
14045,2.0
14046,2.0
14047,4.0
14048,6.0
14049,2.0
14050,1.0
14051,4.0
14052,2.0
14053,4.0
14054,2.0
14055,2.0
14056,3.0
14057,4.0
14058,4.0
14059,4.0
14060,0.0
14061,2.0
14062,4.0
14063,4.0
14064,2.0
14065,4.0
14066,4.0
14067,2.0
14068,1.0
14069,4.0
14070,4.0
14071,0.0
14072,4.0
14073,4.0
14074,1.0
14075,4.0
14076,1.0
14077,4.0
14078,3.0
14079,4.0
14080,2.0
14081,4.0
14082,0.0
14083,4.0
14084,4.0
14085,1.0
14086,2.0
14087,3.0
14088,2.0
14089,2.0
14090,2.0
14091,4.0
14092,2.0
14093,2.0
14094,4.0
14095,2.0
14096,2.0
14097,2.0
14098,4.0
14099,0.0
14100,4.0
14101,4.0
14102,1.0
14103,2.0
14104,2.0
14105,5.0
14106,4.0
14107,4.0
14108,4.0
14109,2.0
14110,4.0
14111,4.0
14112,2.0
14113,3.0
14114,2.0
14115,1.0
14116,1.0
14117,2.0
14118,2.0
14119,0.0
14120,2.0
14121,3.0
14122,4.0
14123,3.0
14124,7.0
14125,4.0
14126,4.0
14127,2.0
14128,2.0
14129,0.0
14130,1.0
14131,1.0
14132,6.0
14133,2.0
14134,4.0
14135,4.0
14136,6.0
14137,2.0
14138,4.0
14139,1.0
14140,4.0
14141,2.0
14142,4.0
14143,3.0
14144,5.0
14145,2.0
14146,4.0
14147,4.0
14148,0.0
14149,3.0
14150,0.0
14151,4.0
14152,4.0
14153,1.0
14154,0.0
14155,4.0
14156,3.0
14157,1.0
14158,2.0
14159,4.0
14160,3.0
14161,6.0
14162,4.0
14163,2.0
14164,4.0
14165,4.0
14166,4.0
14167,4.0
14168,6.0
14169,0.0
14170,2.0
14171,2.0
14172,3.0
14173,0.0
14174,2.0
14175,3.0
14176,4.0
14177,3.0
14178,2.0
14179,5.0
14180,4.0
14181,0.0
14182,2.0
14183,2.0
14184,2.0
14185,2.0
14186,2.0
14187,3.0
14188,2.0
14189,4.0
14190,2.0
14191,5.0
14192,3.0
14193,4.0
14194,1.0
14195,1.0
14196,4.0
14197,4.0
14198,4.0
14199,2.0
14200,0.0
14201,4.0
14202,3.0
14203,2.0
14204,2.0
14205,2.0
14206,1.0
14207,4.0
14208,0.0
14209,2.0
14210,4.0
14211,4.0
14212,2.0
14213,4.0
14214,3.0
14215,3.0
14216,4.0
14217,3.0
14218,4.0
14219,4.0
14220,4.0
14221,3.0
14222,2.0
14223,4.0
14224,3.0
14225,4.0
14226,2.0
14227,2.0
14228,4.0
14229,1.0
14230,2.0
14231,1.0
14232,4.0
14233,2.0
14234,0.0
14235,4.0
14236,4.0
14237,2.0
14238,3.0
14239,5.0
14240,2.0
14241,4.0
14242,2.0
14243,4.0
14244,4.0
14245,4.0
14246,4.0
14247,4.0
14248,4.0
14249,2.0
14250,4.0
14251,2.0
14252,4.0
14253,2.0
14254,4.0
14255,4.0
14256,3.0
14257,2.0
14258,4.0
14259,2.0
14260,4.0
14261,2.0
14262,0.0
14263,1.0
14264,6.0
14265,1.0
14266,3.0
14267,0.0
14268,2.0
14269,4.0
14270,4.0
14271,4.0
14272,2.0
14273,0.0
14274,2.0
14275,3.0
14276,4.0
14277,0.0
14278,2.0
14279,4.0
14280,2.0
14281,2.0
14282,5.0
14283,3.0
14284,1.0
14285,2.0
14286,4.0
14287,1.0
14288,4.0
14289,2.0
14290,3.0
14291,2.0
14292,4.0
14293,2.0
14294,2.0
14295,2.0
14296,2.0
14297,4.0
14298,4.0
14299,1.0
14300,4.0
14301,2.0
14302,2.0
14303,3.0
14304,4.0
14305,2.0
14306,4.0
14307,4.0
14308,3.0
14309,4.0
14310,3.0
14311,4.0
14312,1.0
14313,2.0
14314,4.0
14315,1.0
14316,2.0
14317,3.0
14318,2.0
14319,2.0
14320,2.0
14321,4.0
14322,3.0
14323,2.0
14324,1.0
14325,2.0
14326,4.0
14327,2.0
14328,4.0
14329,2.0
14330,2.0
14331,4.0
14332,4.0
14333,4.0
14334,3.0
14335,1.0
14336,4.0
14337,2.0
14338,2.0
14339,2.0
14340,3.0
14341,2.0
14342,2.0
14343,2.0
14344,0.0
14345,4.0
14346,2.0
14347,2.0
14348,4.0
14349,1.0
14350,2.0
14351,2.0
14352,4.0
14353,3.0
14354,2.0
14355,4.0
14356,3.0
14357,4.0
14358,2.0
14359,2.0
14360,4.0
14361,1.0
14362,4.0
14363,3.0
14364,4.0
14365,4.0
14366,4.0
14367,4.0
14368,2.0
14369,4.0
14370,4.0
14371,4.0
14372,4.0
14373,4.0
14374,2.0
14375,0.0
14376,4.0
14377,0.0
14378,2.0
14379,2.0
14380,2.0
14381,2.0
14382,4.0
14383,0.0
14384,4.0
14385,3.0
14386,0.0
14387,3.0
14388,4.0
14389,1.0
14390,4.0
14391,4.0
14392,2.0
14393,3.0
14394,4.0
14395,2.0
14396,1.0
14397,4.0
14398,3.0
14399,4.0
14400,4.0
14401,2.0
14402,4.0
14403,4.0
14404,4.0
14405,2.0
14406,2.0
14407,2.0
14408,2.0
14409,2.0
14410,2.0
14411,2.0
14412,1.0
14413,2.0
14414,0.0
14415,2.0
14416,2.0
14417,3.0
14418,4.0
14419,4.0
14420,3.0
14421,2.0
14422,4.0
14423,2.0
14424,4.0
14425,3.0
14426,2.0
14427,2.0
14428,3.0
14429,3.0
14430,4.0
14431,2.0
14432,2.0
14433,4.0
14434,2.0
14435,1.0
14436,0.0
14437,4.0
14438,4.0
14439,4.0
14440,2.0
14441,4.0
14442,4.0
14443,2.0
14444,4.0
14445,4.0
14446,0.0
14447,4.0
14448,0.0
14449,2.0
14450,3.0
14451,0.0
14452,4.0
14453,2.0
14454,3.0
14455,2.0
14456,1.0
14457,2.0
14458,2.0
14459,4.0
14460,2.0
14461,4.0
14462,2.0
14463,2.0
14464,4.0
14465,2.0
14466,4.0
14467,3.0
14468,3.0
14469,2.0
14470,4.0
14471,1.0
14472,2.0
14473,2.0
14474,2.0
14475,0.0
14476,4.0
14477,2.0
14478,2.0
14479,0.0
14480,0.0
14481,4.0
14482,2.0
14483,3.0
14484,4.0
14485,0.0
14486,2.0
14487,4.0
14488,4.0
14489,4.0
14490,4.0
14491,4.0
14492,4.0
14493,2.0
14494,2.0
14495,2.0
14496,4.0
14497,0.0
14498,1.0
14499,3.0
14500,4.0
14501,4.0
14502,3.0
14503,4.0
14504,4.0
14505,1.0
14506,4.0
14507,4.0
14508,4.0
14509,2.0
14510,2.0
14511,4.0
14512,1.0
14513,4.0
14514,2.0
14515,4.0
14516,1.0
14517,4.0
14518,4.0
14519,1.0
14520,3.0
14521,4.0
14522,4.0
14523,4.0
14524,4.0
14525,2.0
14526,2.0
14527,4.0
14528,4.0
14529,3.0
14530,4.0
14531,4.0
14532,2.0
14533,4.0
14534,1.0
14535,3.0
14536,4.0
14537,0.0
14538,4.0
14539,2.0
14540,1.0
14541,1.0
14542,4.0
14543,4.0
14544,4.0
14545,2.0
14546,1.0
14547,0.0
14548,4.0
14549,4.0
14550,2.0
14551,2.0
14552,0.0
14553,1.0
14554,5.0
14555,4.0
14556,4.0
14557,2.0
14558,2.0
14559,2.0
14560,1.0
14561,0.0
14562,0.0
14563,4.0
14564,4.0
14565,3.0
14566,3.0
14567,4.0
14568,2.0
14569,4.0
14570,2.0
14571,3.0
14572,4.0
14573,0.0
14574,2.0
14575,4.0
14576,4.0
14577,2.0
14578,2.0
14579,4.0
14580,4.0
14581,2.0
14582,4.0
14583,4.0
14584,2.0
14585,4.0
14586,2.0
14587,3.0
14588,4.0
14589,2.0
14590,0.0
14591,2.0
14592,0.0
14593,2.0
14594,6.0
14595,0.0
14596,4.0
14597,3.0
14598,3.0
14599,0.0
14600,3.0
14601,3.0
14602,4.0
14603,2.0
14604,4.0
14605,4.0
14606,6.0
14607,2.0
14608,2.0
14609,3.0
14610,1.0
14611,4.0
14612,2.0
14613,2.0
14614,3.0
14615,2.0
14616,2.0
14617,5.0
14618,4.0
14619,3.0
14620,2.0
14621,2.0
14622,2.0
14623,3.0
14624,4.0
14625,2.0
14626,2.0
14627,3.0
14628,2.0
14629,4.0
14630,4.0
14631,4.0
14632,4.0
14633,2.0
14634,2.0
14635,2.0
14636,0.0
14637,4.0
14638,4.0
14639,2.0
14640,2.0
14641,3.0
14642,4.0
14643,3.0
14644,3.0
14645,3.0
14646,2.0
14647,4.0
14648,2.0
14649,2.0
14650,2.0
14651,0.0
14652,4.0
14653,2.0
14654,4.0
14655,4.0
14656,2.0
14657,4.0
14658,4.0
14659,4.0
14660,4.0
14661,4.0
14662,4.0
14663,2.0
14664,3.0
14665,1.0
14666,4.0
14667,4.0
14668,3.0
14669,2.0
14670,3.0
14671,1.0
14672,3.0
14673,4.0
14674,3.0
14675,4.0
14676,0.0
14677,1.0
14678,1.0
14679,4.0
14680,4.0
14681,2.0
14682,4.0
14683,2.0
14684,2.0
14685,1.0
14686,2.0
14687,3.0
14688,3.0
14689,3.0
14690,2.0
14691,4.0
14692,4.0
14693,4.0
14694,1.0
14695,0.0
14696,2.0
14697,4.0
14698,1.0
14699,2.0
14700,2.0
14701,4.0
14702,4.0
14703,2.0
14704,2.0
14705,2.0
14706,1.0
14707,6.0
14708,3.0
14709,4.0
14710,4.0
14711,4.0
14712,2.0
14713,2.0
14714,2.0
14715,3.0
14716,3.0
14717,4.0
14718,1.0
14719,2.0
14720,1.0
14721,4.0
14722,2.0
14723,1.0
14724,4.0
14725,1.0
14726,4.0
14727,4.0
14728,4.0
14729,4.0
14730,4.0
14731,4.0
14732,4.0
14733,4.0
14734,2.0
14735,1.0
14736,2.0
14737,4.0
14738,4.0
14739,2.0
14740,3.0
14741,2.0
14742,0.0
14743,2.0
14744,1.0
14745,4.0
14746,0.0
14747,5.0
14748,2.0
14749,4.0
14750,1.0
14751,2.0
14752,3.0
14753,2.0
14754,4.0
14755,2.0
14756,2.0
14757,3.0
14758,4.0
14759,2.0
14760,1.0
14761,3.0
14762,3.0
14763,4.0
14764,4.0
14765,4.0
14766,2.0
14767,3.0
14768,4.0
14769,3.0
14770,4.0
14771,4.0
14772,3.0
14773,4.0
14774,2.0
14775,1.0
14776,2.0
14777,4.0
14778,3.0
14779,4.0
14780,4.0
14781,4.0
14782,4.0
14783,3.0
14784,4.0
14785,4.0
14786,2.0
14787,4.0
14788,4.0
14789,4.0
14790,2.0
14791,4.0
14792,1.0
14793,4.0
14794,3.0
14795,4.0
14796,2.0
14797,2.0
14798,2.0
14799,4.0
14800,4.0
14801,3.0
14802,5.0
14803,0.0
14804,0.0
14805,5.0
14806,3.0
14807,2.0
14808,0.0
14809,3.0
14810,3.0
14811,2.0
14812,2.0
14813,3.0
14814,4.0
14815,1.0
14816,2.0
14817,4.0
14818,3.0
14819,4.0
14820,3.0
14821,2.0
14822,3.0
14823,3.0
14824,0.0
14825,2.0
14826,6.0
14827,3.0
14828,1.0
14829,2.0
14830,3.0
14831,4.0
14832,4.0
14833,3.0
14834,0.0
14835,2.0
14836,1.0
14837,1.0
14838,3.0
14839,4.0
14840,4.0
14841,4.0
14842,4.0
14843,6.0
14844,2.0
14845,3.0
14846,3.0
14847,4.0
14848,2.0
14849,0.0
14850,4.0
14851,4.0
14852,2.0
14853,4.0
14854,2.0
14855,3.0
14856,4.0
14857,3.0
14858,4.0
14859,1.0
14860,1.0
14861,3.0
14862,2.0
14863,3.0
14864,4.0
14865,3.0
14866,2.0
14867,4.0
14868,4.0
14869,3.0
14870,1.0
14871,2.0
14872,3.0
14873,3.0
14874,4.0
14875,3.0
14876,2.0
14877,4.0
14878,4.0
14879,1.0
14880,0.0
14881,3.0
14882,4.0
14883,4.0
14884,5.0
14885,4.0
14886,4.0
14887,2.0
14888,3.0
14889,4.0
14890,2.0
14891,1.0
14892,1.0
14893,1.0
14894,2.0
14895,6.0
14896,3.0
14897,4.0
14898,4.0
14899,6.0
14900,4.0
14901,2.0
14902,4.0
14903,2.0
14904,2.0
14905,4.0
14906,3.0
14907,4.0
14908,4.0
14909,4.0
14910,4.0
14911,4.0
14912,4.0
14913,1.0
14914,4.0
14915,3.0
14916,4.0
14917,4.0
14918,1.0
14919,4.0
14920,5.0
14921,4.0
14922,3.0
14923,4.0
14924,0.0
14925,0.0
14926,4.0
14927,3.0
14928,4.0
14929,2.0
14930,4.0
14931,3.0
14932,2.0
14933,4.0
14934,3.0
14935,2.0
14936,4.0
14937,2.0
14938,4.0
14939,5.0
14940,1.0
14941,2.0
14942,0.0
14943,2.0
14944,3.0
14945,4.0
14946,6.0
14947,0.0
14948,2.0
14949,4.0
14950,2.0
14951,4.0
14952,2.0
14953,1.0
14954,2.0
14955,2.0
14956,3.0
14957,2.0
14958,5.0
14959,3.0
14960,3.0
14961,4.0
14962,4.0
14963,4.0
14964,2.0
14965,1.0
14966,4.0
14967,4.0
14968,3.0
14969,4.0
14970,4.0
14971,4.0
14972,4.0
14973,2.0
14974,6.0
14975,1.0
14976,1.0
14977,2.0
14978,4.0
14979,3.0
14980,4.0
14981,4.0
14982,5.0
14983,2.0
14984,4.0
14985,2.0
14986,2.0
14987,1.0
14988,4.0
14989,4.0
14990,4.0
14991,2.0
14992,1.0
14993,4.0
14994,4.0
14995,3.0
14996,0.0
14997,4.0
14998,4.0
14999,4.0
15000,4.0
15001,4.0
15002,1.0
15003,2.0
15004,2.0
15005,5.0
15006,0.0
15007,1.0
15008,4.0
15009,4.0
15010,4.0
15011,5.0
15012,2.0
15013,2.0
15014,4.0
15015,4.0
15016,0.0
15017,2.0
15018,3.0
15019,4.0
15020,3.0
15021,4.0
15022,5.0
15023,4.0
15024,6.0
15025,4.0
15026,1.0
15027,2.0
15028,3.0
15029,1.0
15030,4.0
15031,0.0
15032,4.0
15033,4.0
15034,4.0
15035,4.0
15036,4.0
15037,0.0
15038,2.0
15039,4.0
15040,2.0
15041,0.0
15042,2.0
15043,2.0
15044,2.0
15045,4.0
15046,2.0
15047,0.0
15048,1.0
15049,1.0
15050,3.0
15051,1.0
15052,0.0
15053,3.0
15054,4.0
15055,2.0
15056,2.0
15057,2.0
15058,3.0
15059,3.0
15060,4.0
15061,3.0
15062,4.0
15063,4.0
15064,4.0
15065,3.0
15066,4.0
15067,4.0
15068,4.0
15069,2.0
15070,2.0
15071,0.0
15072,0.0
15073,2.0
15074,0.0
15075,4.0
15076,2.0
15077,4.0
15078,2.0
15079,1.0
15080,1.0
15081,3.0
15082,2.0
15083,4.0
15084,2.0
15085,5.0
15086,2.0
15087,4.0
15088,4.0
15089,2.0
15090,2.0
15091,2.0
15092,2.0
15093,4.0
15094,3.0
15095,1.0
15096,4.0
15097,4.0
15098,4.0
15099,4.0
15100,3.0
15101,3.0
15102,2.0
15103,1.0
15104,4.0
15105,3.0
15106,5.0
15107,2.0
15108,2.0
15109,2.0
15110,3.0
15111,5.0
15112,3.0
15113,1.0
15114,2.0
15115,2.0
15116,2.0
15117,1.0
15118,3.0
15119,0.0
15120,4.0
15121,7.0
15122,5.0
15123,4.0
15124,4.0
15125,2.0
15126,3.0
15127,5.0
15128,1.0
15129,1.0
15130,4.0
15131,4.0
15132,2.0
15133,4.0
15134,1.0
15135,2.0
15136,4.0
15137,5.0
15138,4.0
15139,0.0
15140,1.0
15141,1.0
15142,4.0
15143,4.0
15144,4.0
15145,2.0
15146,2.0
15147,4.0
15148,3.0
15149,1.0
15150,3.0
15151,4.0
15152,2.0
15153,3.0
15154,6.0
15155,4.0
15156,4.0
15157,2.0
15158,4.0
15159,4.0
15160,2.0
15161,2.0
15162,0.0
15163,2.0
15164,3.0
15165,2.0
15166,1.0
15167,4.0
15168,4.0
15169,6.0
15170,1.0
15171,3.0
15172,1.0
15173,5.0
15174,1.0
15175,0.0
15176,4.0
15177,2.0
15178,3.0
15179,4.0
15180,2.0
15181,2.0
15182,4.0
15183,4.0
15184,2.0
15185,5.0
15186,2.0
15187,4.0
15188,4.0
15189,4.0
15190,4.0
15191,5.0
15192,2.0
15193,0.0
15194,1.0
15195,4.0
15196,4.0
15197,1.0
