episode,score
8165,0.0
8166,2.0
8167,2.0
8168,0.0
8169,2.0
8170,0.0
8171,2.0
8172,1.0
8173,0.0
8174,2.0
8175,1.0
8176,2.0
8177,0.0
8178,2.0
8179,1.0
8180,1.0
8181,2.0
8182,0.0
8183,2.0
8184,7.0
8185,1.0
8186,2.0
8187,2.0
8188,1.0
8189,2.0
8190,0.0
8191,2.0
8192,2.0
8193,1.0
8194,2.0
8195,1.0
8196,1.0
8197,1.0
8198,2.0
8199,2.0
8200,2.0
8201,1.0
8202,1.0
8203,0.0
8204,2.0
8205,3.0
8206,0.0
8207,2.0
8208,0.0
8209,0.0
8210,1.0
8211,0.0
8212,1.0
8213,0.0
8214,2.0
8215,0.0
8216,2.0
8217,2.0
8218,2.0
8219,3.0
8220,1.0
8221,0.0
8222,0.0
8223,0.0
8224,2.0
8225,2.0
8226,0.0
8227,2.0
8228,1.0
8229,1.0
8230,1.0
8231,1.0
8232,2.0
8233,1.0
8234,1.0
8235,2.0
8236,2.0
8237,0.0
8238,0.0
8239,1.0
8240,1.0
8241,0.0
8242,0.0
8243,0.0
8244,2.0
8245,0.0
8246,0.0
8247,2.0
8248,0.0
8249,1.0
8250,0.0
8251,2.0
8252,0.0
8253,2.0
8254,1.0
8255,2.0
8256,0.0
8257,2.0
8258,0.0
8259,0.0
8260,0.0
8261,2.0
8262,2.0
8263,2.0
8264,0.0
8265,2.0
8266,2.0
8267,2.0
8268,0.0
8269,2.0
8270,2.0
8271,0.0
8272,2.0
8273,0.0
8274,1.0
8275,2.0
8276,2.0
8277,0.0
8278,2.0
8279,0.0
8280,2.0
8281,1.0
8282,1.0
8283,0.0
8284,2.0
8285,2.0
8286,1.0
8287,0.0
8288,2.0
8289,3.0
8290,0.0
8291,0.0
8292,0.0
8293,0.0
8294,1.0
8295,2.0
8296,0.0
8297,0.0
8298,0.0
8299,2.0
8300,1.0
8301,1.0
8302,1.0
8303,2.0
8304,2.0
8305,2.0
8306,2.0
8307,0.0
8308,0.0
8309,2.0
8310,0.0
8311,0.0
8312,1.0
8313,0.0
8314,1.0
8315,2.0
8316,2.0
8317,0.0
8318,0.0
8319,1.0
8320,0.0
8321,2.0
8322,2.0
8323,1.0
8324,0.0
8325,0.0
8326,1.0
8327,0.0
8328,0.0
8329,0.0
8330,2.0
8331,1.0
8332,0.0
8333,0.0
8334,1.0
8335,3.0
8336,3.0
8337,0.0
8338,1.0
8339,2.0
8340,2.0
8341,2.0
8342,1.0
8343,0.0
8344,1.0
8345,3.0
8346,2.0
8347,0.0
8348,1.0
8349,2.0
8350,4.0
8351,1.0
8352,0.0
8353,1.0
8354,2.0
8355,0.0
8356,0.0
8357,0.0
8358,1.0
8359,0.0
8360,1.0
8361,0.0
8362,2.0
8363,2.0
8364,0.0
8365,2.0
8366,0.0
8367,2.0
8368,0.0
8369,1.0
8370,1.0
8371,0.0
8372,0.0
8373,0.0
8374,1.0
8375,0.0
8376,1.0
8377,0.0
8378,0.0
8379,0.0
8380,1.0
8381,2.0
8382,0.0
8383,1.0
8384,0.0
8385,2.0
8386,1.0
8387,2.0
8388,1.0
8389,1.0
8390,1.0
8391,0.0
8392,0.0
8393,2.0
8394,2.0
8395,2.0
8396,0.0
8397,2.0
8398,4.0
8399,1.0
8400,3.0
8401,1.0
8402,0.0
8403,2.0
8404,1.0
8405,2.0
8406,0.0
8407,1.0
8408,2.0
8409,2.0
8410,0.0
8411,2.0
8412,1.0
8413,2.0
8414,0.0
8415,2.0
8416,0.0
8417,2.0
8418,0.0
8419,0.0
8420,1.0
8421,0.0
8422,0.0
8423,0.0
8424,2.0
8425,2.0
8426,0.0
8427,1.0
8428,1.0
8429,1.0
8430,1.0
8431,2.0
8432,1.0
8433,1.0
8434,4.0
8435,0.0
8436,2.0
8437,0.0
8438,2.0
8439,0.0
8440,0.0
8441,2.0
8442,2.0
8443,0.0
8444,1.0
8445,2.0
8446,1.0
8447,0.0
8448,1.0
8449,0.0
8450,2.0
8451,0.0
8452,2.0
8453,1.0
8454,2.0
8455,0.0
8456,0.0
8457,0.0
8458,1.0
8459,1.0
8460,2.0
8461,2.0
8462,1.0
8463,2.0
8464,2.0
8465,0.0
8466,0.0
8467,2.0
8468,0.0
8469,2.0
8470,0.0
8471,4.0
8472,2.0
8473,3.0
8474,1.0
8475,1.0
8476,2.0
8477,0.0
8478,2.0
8479,1.0
8480,0.0
8481,0.0
8482,1.0
8483,0.0
8484,1.0
8485,0.0
8486,3.0
8487,2.0
8488,0.0
8489,2.0
8490,1.0
8491,0.0
8492,0.0
8493,0.0
8494,2.0
8495,0.0
8496,0.0
8497,0.0
8498,0.0
8499,0.0
8500,2.0
8501,0.0
8502,1.0
8503,2.0
8504,0.0
8505,1.0
8506,2.0
8507,1.0
8508,0.0
8509,0.0
8510,1.0
8511,1.0
8512,4.0
8513,2.0
8514,0.0
8515,1.0
8516,1.0
8517,0.0
8518,0.0
8519,0.0
8520,0.0
8521,2.0
8522,1.0
8523,0.0
8524,1.0
8525,3.0
8526,0.0
8527,1.0
8528,0.0
8529,0.0
8530,0.0
8531,2.0
8532,2.0
8533,2.0
8534,1.0
8535,0.0
8536,2.0
8537,1.0
8538,2.0
8539,2.0
8540,2.0
8541,0.0
8542,0.0
8543,0.0
8544,4.0
8545,1.0
8546,0.0
8547,0.0
8548,1.0
8549,1.0
8550,3.0
8551,0.0
8552,2.0
8553,2.0
8554,2.0
8555,2.0
8556,3.0
8557,0.0
8558,0.0
8559,2.0
8560,0.0
8561,2.0
8562,0.0
8563,1.0
8564,0.0
8565,0.0
8566,0.0
8567,1.0
8568,0.0
8569,0.0
8570,1.0
8571,0.0
8572,0.0
8573,2.0
8574,0.0
8575,3.0
8576,4.0
8577,2.0
8578,0.0
8579,2.0
8580,0.0
8581,0.0
8582,2.0
8583,4.0
8584,1.0
8585,2.0
8586,2.0
8587,0.0
8588,0.0
8589,2.0
8590,1.0
8591,0.0
8592,1.0
8593,2.0
8594,2.0
8595,0.0
8596,0.0
8597,0.0
8598,3.0
8599,0.0
8600,1.0
8601,4.0
8602,2.0
8603,0.0
8604,0.0
8605,0.0
8606,1.0
8607,0.0
8608,1.0
8609,2.0
8610,0.0
8611,2.0
8612,0.0
8613,1.0
8614,0.0
8615,0.0
8616,1.0
8617,3.0
8618,2.0
8619,0.0
8620,0.0
8621,1.0
8622,3.0
8623,0.0
8624,1.0
8625,2.0
8626,0.0
8627,1.0
8628,0.0
8629,2.0
8630,4.0
8631,1.0
8632,0.0
8633,0.0
8634,1.0
8635,2.0
8636,0.0
8637,1.0
8638,0.0
8639,2.0
8640,4.0
8641,1.0
8642,1.0
8643,3.0
8644,2.0
8645,1.0
8646,1.0
8647,1.0
8648,1.0
8649,0.0
8650,2.0
8651,1.0
8652,1.0
8653,0.0
8654,2.0
8655,1.0
8656,2.0
8657,1.0
8658,0.0
8659,2.0
8660,1.0
8661,2.0
8662,2.0
8663,1.0
8664,2.0
8665,0.0
8666,1.0
8667,2.0
8668,1.0
8669,0.0
8670,2.0
8671,2.0
8672,1.0
8673,1.0
8674,0.0
8675,0.0
8676,3.0
8677,0.0
8678,0.0
8679,2.0
8680,0.0
8681,0.0
8682,0.0
8683,2.0
8684,2.0
8685,2.0
8686,1.0
8687,4.0
8688,0.0
8689,3.0
8690,1.0
8691,1.0
8692,1.0
8693,2.0
8694,0.0
8695,0.0
8696,1.0
8697,0.0
8698,1.0
8699,2.0
8700,1.0
8701,4.0
8702,0.0
8703,4.0
8704,0.0
8705,0.0
8706,1.0
8707,0.0
8708,1.0
8709,1.0
8710,0.0
8711,2.0
8712,2.0
8713,2.0
8714,2.0
8715,2.0
8716,0.0
8717,1.0
8718,1.0
8719,0.0
8720,0.0
8721,2.0
8722,1.0
8723,1.0
8724,2.0
8725,0.0
8726,1.0
8727,0.0
8728,1.0
8729,1.0
8730,0.0
8731,1.0
8732,2.0
8733,2.0
8734,2.0
8735,0.0
8736,1.0
8737,2.0
8738,2.0
8739,1.0
8740,0.0
8741,2.0
8742,3.0
8743,1.0
8744,5.0
8745,0.0
8746,0.0
8747,5.0
8748,3.0
8749,1.0
8750,2.0
8751,0.0
8752,3.0
8753,1.0
8754,0.0
8755,2.0
8756,0.0
8757,2.0
8758,2.0
8759,0.0
8760,1.0
8761,1.0
8762,0.0
8763,1.0
8764,0.0
8765,1.0
8766,0.0
8767,1.0
8768,3.0
8769,0.0
8770,1.0
8771,2.0
8772,2.0
8773,0.0
8774,2.0
8775,1.0
8776,0.0
8777,0.0
8778,2.0
8779,1.0
8780,2.0
8781,3.0
8782,2.0
8783,0.0
8784,2.0
8785,1.0
8786,1.0
8787,2.0
8788,1.0
8789,1.0
8790,1.0
8791,1.0
8792,1.0
8793,2.0
8794,0.0
8795,1.0
8796,2.0
8797,1.0
8798,1.0
8799,0.0
8800,3.0
8801,1.0
8802,0.0
8803,4.0
8804,1.0
8805,0.0
8806,2.0
8807,1.0
8808,0.0
8809,0.0
8810,2.0
8811,1.0
8812,0.0
8813,1.0
8814,0.0
8815,2.0
8816,1.0
8817,0.0
8818,0.0
8819,1.0
8820,3.0
8821,0.0
8822,1.0
8823,1.0
8824,1.0
8825,1.0
8826,1.0
8827,4.0
8828,1.0
8829,0.0
8830,3.0
8831,0.0
8832,0.0
8833,1.0
8834,0.0
8835,2.0
8836,1.0
8837,2.0
8838,2.0
8839,0.0
8840,2.0
8841,0.0
8842,2.0
8843,0.0
8844,2.0
8845,2.0
8846,1.0
8847,1.0
8848,2.0
8849,1.0
8850,0.0
8851,0.0
8852,1.0
8853,1.0
8854,1.0
8855,1.0
8856,1.0
8857,0.0
8858,0.0
8859,1.0
8860,2.0
8861,2.0
8862,1.0
8863,2.0
8864,1.0
8865,1.0
8866,1.0
8867,0.0
8868,0.0
8869,2.0
8870,1.0
8871,1.0
8872,1.0
8873,0.0
8874,0.0
8875,0.0
8876,1.0
8877,0.0
8878,0.0
8879,2.0
8880,0.0
8881,0.0
8882,0.0
8883,0.0
8884,2.0
8885,1.0
8886,0.0
8887,1.0
8888,0.0
8889,1.0
8890,0.0
8891,1.0
8892,2.0
8893,0.0
8894,0.0
8895,2.0
8896,1.0
8897,2.0
8898,2.0
8899,2.0
8900,0.0
8901,1.0
8902,2.0
8903,2.0
8904,1.0
8905,0.0
8906,1.0
8907,2.0
8908,2.0
8909,3.0
8910,2.0
8911,1.0
8912,2.0
8913,0.0
8914,1.0
8915,0.0
8916,1.0
8917,0.0
8918,0.0
8919,0.0
8920,2.0
8921,1.0
8922,0.0
8923,2.0
8924,1.0
8925,0.0
8926,2.0
8927,0.0
8928,2.0
8929,4.0
8930,2.0
8931,0.0
8932,1.0
8933,2.0
8934,0.0
8935,1.0
8936,2.0
8937,1.0
8938,0.0
8939,2.0
8940,1.0
8941,1.0
8942,2.0
8943,4.0
8944,0.0
8945,0.0
8946,0.0
8947,1.0
8948,0.0
8949,0.0
8950,0.0
8951,0.0
8952,0.0
8953,5.0
8954,4.0
8955,1.0
8956,1.0
8957,2.0
8958,2.0
8959,1.0
8960,1.0
8961,1.0
8962,2.0
8963,1.0
8964,1.0
8965,2.0
8966,0.0
8967,1.0
8968,2.0
8969,2.0
8970,0.0
8971,4.0
8972,1.0
8973,2.0
8974,0.0
8975,2.0
8976,1.0
8977,2.0
8978,3.0
8979,2.0
8980,0.0
8981,2.0
8982,1.0
8983,3.0
8984,1.0
8985,2.0
8986,2.0
8987,2.0
8988,0.0
8989,2.0
8990,0.0
8991,1.0
8992,1.0
8993,1.0
8994,2.0
8995,1.0
8996,3.0
8997,2.0
8998,2.0
8999,0.0
9000,2.0
9001,2.0
9002,3.0
9003,2.0
9004,2.0
9005,2.0
9006,0.0
9007,1.0
9008,0.0
9009,1.0
9010,0.0
9011,1.0
9012,1.0
9013,2.0
9014,0.0
9015,1.0
9016,2.0
9017,4.0
9018,1.0
9019,1.0
9020,1.0
9021,2.0
9022,1.0
9023,2.0
9024,1.0
9025,1.0
9026,2.0
9027,0.0
9028,0.0
9029,2.0
9030,2.0
9031,3.0
9032,1.0
9033,4.0
9034,0.0
9035,0.0
9036,2.0
9037,2.0
9038,0.0
9039,1.0
9040,2.0
9041,1.0
9042,2.0
9043,2.0
9044,2.0
9045,2.0
9046,2.0
9047,1.0
9048,3.0
9049,1.0
9050,3.0
9051,1.0
9052,1.0
9053,1.0
9054,1.0
9055,2.0
9056,1.0
9057,2.0
9058,0.0
9059,2.0
9060,0.0
9061,1.0
9062,0.0
9063,2.0
9064,2.0
9065,1.0
9066,1.0
9067,2.0
9068,2.0
9069,2.0
9070,3.0
9071,1.0
9072,2.0
9073,0.0
9074,2.0
9075,1.0
9076,4.0
9077,2.0
9078,1.0
9079,0.0
9080,1.0
9081,0.0
9082,0.0
9083,1.0
9084,0.0
9085,1.0
9086,0.0
9087,1.0
9088,3.0
9089,0.0
9090,0.0
9091,2.0
9092,0.0
9093,2.0
9094,2.0
9095,2.0
9096,1.0
9097,2.0
9098,0.0
9099,2.0
9100,0.0
9101,2.0
9102,0.0
9103,1.0
9104,1.0
9105,3.0
9106,2.0
9107,2.0
9108,0.0
9109,0.0
9110,0.0
9111,1.0
9112,6.0
9113,2.0
9114,0.0
9115,0.0
9116,1.0
9117,0.0
9118,1.0
9119,4.0
9120,1.0
9121,1.0
9122,1.0
9123,1.0
9124,0.0
9125,0.0
9126,0.0
9127,5.0
9128,3.0
9129,0.0
9130,1.0
9131,2.0
9132,2.0
9133,0.0
9134,0.0
9135,0.0
9136,3.0
9137,2.0
9138,0.0
9139,0.0
9140,0.0
9141,1.0
9142,1.0
9143,0.0
9144,1.0
9145,1.0
9146,0.0
9147,2.0
9148,0.0
9149,1.0
9150,0.0
9151,0.0
9152,1.0
9153,2.0
9154,1.0
9155,0.0
9156,2.0
9157,2.0
9158,2.0
9159,2.0
9160,0.0
9161,1.0
9162,2.0
9163,2.0
9164,0.0
9165,2.0
9166,2.0
9167,0.0
9168,1.0
9169,0.0
9170,2.0
9171,0.0
9172,0.0
9173,1.0
9174,0.0
9175,1.0
9176,0.0
9177,2.0
9178,0.0
9179,0.0
9180,0.0
9181,1.0
9182,0.0
9183,0.0
9184,2.0
9185,0.0
9186,1.0
9187,0.0
9188,2.0
9189,1.0
9190,0.0
9191,2.0
9192,2.0
9193,0.0
9194,2.0
9195,1.0
9196,0.0
9197,2.0
9198,3.0
9199,0.0
9200,1.0
9201,2.0
9202,1.0
9203,1.0
9204,2.0
9205,2.0
9206,2.0
9207,2.0
9208,2.0
9209,0.0
9210,2.0
9211,0.0
9212,1.0
9213,0.0
9214,0.0
9215,1.0
9216,0.0
9217,2.0
9218,2.0
9219,5.0
9220,2.0
9221,0.0
9222,0.0
9223,2.0
9224,0.0
9225,1.0
9226,2.0
9227,1.0
9228,1.0
9229,1.0
9230,2.0
9231,0.0
9232,0.0
9233,2.0
9234,2.0
9235,1.0
9236,1.0
9237,2.0
9238,4.0
9239,1.0
9240,2.0
9241,1.0
9242,4.0
9243,1.0
9244,3.0
9245,1.0
9246,0.0
9247,1.0
9248,1.0
9249,2.0
9250,2.0
9251,0.0
9252,0.0
9253,2.0
9254,0.0
9255,0.0
9256,0.0
9257,3.0
9258,1.0
9259,4.0
9260,2.0
9261,1.0
9262,4.0
9263,1.0
9264,2.0
9265,2.0
9266,1.0
9267,0.0
9268,1.0
9269,1.0
9270,2.0
9271,0.0
9272,0.0
9273,2.0
9274,0.0
9275,2.0
9276,2.0
9277,2.0
9278,1.0
9279,2.0
9280,0.0
9281,0.0
9282,2.0
9283,2.0
9284,1.0
9285,1.0
9286,1.0
9287,2.0
9288,4.0
9289,0.0
9290,1.0
9291,1.0
9292,0.0
9293,2.0
9294,2.0
9295,0.0
9296,1.0
9297,1.0
9298,0.0
9299,0.0
9300,0.0
9301,1.0
9302,2.0
9303,0.0
9304,1.0
9305,1.0
9306,1.0
9307,2.0
9308,0.0
9309,0.0
9310,2.0
9311,1.0
9312,0.0
9313,2.0
9314,2.0
9315,1.0
9316,2.0
9317,3.0
9318,3.0
9319,2.0
9320,2.0
9321,1.0
9322,1.0
9323,0.0
9324,1.0
9325,2.0
9326,2.0
9327,2.0
9328,2.0
9329,1.0
9330,4.0
9331,0.0
9332,0.0
9333,2.0
9334,2.0
9335,1.0
9336,0.0
9337,0.0
9338,0.0
9339,0.0
9340,2.0
9341,1.0
9342,2.0
9343,1.0
9344,0.0
9345,0.0
9346,1.0
9347,1.0
9348,0.0
9349,2.0
9350,2.0
9351,2.0
9352,2.0
9353,2.0
9354,1.0
9355,1.0
9356,2.0
9357,0.0
9358,2.0
9359,1.0
9360,0.0
9361,0.0
9362,1.0
9363,0.0
9364,3.0
9365,2.0
9366,0.0
9367,4.0
9368,0.0
9369,2.0
9370,2.0
9371,0.0
9372,2.0
9373,2.0
9374,2.0
9375,0.0
9376,0.0
9377,2.0
9378,2.0
9379,2.0
9380,2.0
9381,2.0
9382,2.0
9383,0.0
9384,1.0
9385,2.0
9386,0.0
9387,2.0
9388,0.0
9389,2.0
9390,3.0
9391,1.0
9392,2.0
9393,0.0
9394,1.0
9395,3.0
9396,4.0
9397,0.0
9398,0.0
9399,2.0
9400,2.0
9401,0.0
9402,0.0
9403,1.0
9404,0.0
9405,2.0
9406,1.0
9407,0.0
9408,0.0
9409,2.0
9410,0.0
9411,0.0
9412,0.0
9413,2.0
9414,0.0
9415,1.0
9416,2.0
9417,1.0
9418,0.0
9419,1.0
9420,2.0
9421,1.0
9422,2.0
9423,0.0
9424,4.0
9425,2.0
9426,1.0
9427,2.0
9428,2.0
9429,1.0
9430,2.0
9431,2.0
9432,0.0
9433,2.0
9434,6.0
9435,1.0
9436,2.0
9437,4.0
9438,0.0
9439,0.0
9440,2.0
9441,0.0
9442,2.0
9443,4.0
9444,2.0
9445,1.0
9446,2.0
9447,0.0
9448,2.0
9449,2.0
9450,2.0
9451,2.0
9452,6.0
9453,3.0
9454,1.0
9455,2.0
9456,6.0
9457,4.0
9458,1.0
9459,3.0
9460,2.0
9461,0.0
9462,2.0
9463,2.0
9464,0.0
9465,2.0
9466,1.0
9467,0.0
9468,2.0
9469,1.0
9470,2.0
9471,2.0
9472,5.0
9473,2.0
9474,2.0
9475,1.0
9476,3.0
9477,1.0
9478,1.0
9479,1.0
9480,1.0
9481,2.0
9482,2.0
9483,1.0
9484,2.0
9485,2.0
9486,2.0
9487,2.0
9488,4.0
9489,2.0
9490,1.0
9491,2.0
9492,2.0
9493,4.0
9494,2.0
9495,2.0
9496,2.0
9497,2.0
9498,0.0
9499,0.0
9500,2.0
9501,0.0
9502,1.0
9503,2.0
9504,0.0
9505,0.0
9506,2.0
9507,1.0
9508,2.0
9509,4.0
9510,1.0
9511,1.0
9512,1.0
9513,2.0
9514,0.0
9515,2.0
9516,1.0
9517,0.0
9518,2.0
9519,3.0
9520,1.0
9521,2.0
9522,2.0
9523,1.0
9524,2.0
9525,2.0
9526,1.0
9527,0.0
9528,0.0
9529,2.0
9530,0.0
9531,1.0
9532,4.0
9533,0.0
9534,2.0
9535,4.0
9536,1.0
9537,1.0
9538,0.0
9539,2.0
9540,0.0
9541,2.0
9542,6.0
9543,2.0
9544,1.0
9545,2.0
9546,0.0
9547,2.0
9548,2.0
9549,2.0
9550,2.0
9551,2.0
9552,1.0
9553,0.0
9554,0.0
9555,1.0
9556,1.0
9557,0.0
9558,1.0
9559,2.0
9560,1.0
9561,2.0
9562,2.0
9563,0.0
9564,0.0
9565,2.0
9566,2.0
9567,2.0
9568,2.0
9569,2.0
9570,2.0
9571,0.0
9572,0.0
9573,2.0
9574,1.0
9575,2.0
9576,0.0
9577,2.0
9578,2.0
9579,1.0
9580,0.0
9581,2.0
9582,0.0
9583,1.0
9584,0.0
9585,0.0
9586,0.0
9587,0.0
9588,1.0
9589,0.0
9590,0.0
9591,1.0
9592,1.0
9593,1.0
9594,2.0
9595,0.0
9596,0.0
9597,0.0
9598,1.0
9599,0.0
9600,1.0
9601,1.0
9602,4.0
9603,1.0
9604,2.0
9605,2.0
9606,2.0
9607,2.0
9608,0.0
9609,1.0
9610,2.0
9611,0.0
9612,1.0
9613,1.0
9614,0.0
9615,0.0
9616,0.0
9617,0.0
9618,1.0
9619,3.0
9620,2.0
9621,2.0
9622,0.0
9623,0.0
9624,2.0
9625,0.0
9626,2.0
9627,0.0
9628,0.0
9629,0.0
9630,2.0
9631,2.0
9632,1.0
9633,2.0
9634,0.0
9635,1.0
9636,1.0
9637,1.0
9638,0.0
9639,2.0
9640,0.0
9641,0.0
9642,2.0
9643,2.0
9644,0.0
9645,0.0
9646,2.0
9647,0.0
9648,0.0
9649,5.0
9650,2.0
9651,0.0
9652,0.0
9653,1.0
9654,0.0
9655,0.0
9656,1.0
9657,0.0
9658,2.0
9659,0.0
9660,2.0
9661,2.0
9662,2.0
9663,2.0
9664,0.0
9665,5.0
9666,0.0
9667,1.0
9668,0.0
9669,2.0
9670,0.0
9671,0.0
9672,0.0
9673,1.0
9674,1.0
9675,0.0
9676,4.0
9677,1.0
9678,2.0
9679,0.0
9680,1.0
9681,0.0
9682,2.0
9683,2.0
9684,2.0
9685,2.0
9686,0.0
9687,4.0
9688,3.0
9689,1.0
9690,0.0
9691,2.0
9692,2.0
9693,0.0
9694,1.0
9695,0.0
9696,0.0
9697,3.0
9698,1.0
9699,0.0
9700,0.0
9701,0.0
9702,2.0
9703,2.0
9704,0.0
9705,2.0
9706,2.0
9707,3.0
9708,1.0
9709,0.0
9710,2.0
9711,1.0
9712,2.0
9713,1.0
9714,2.0
9715,2.0
9716,0.0
9717,0.0
9718,2.0
9719,2.0
9720,1.0
9721,0.0
9722,0.0
9723,2.0
9724,2.0
9725,3.0
9726,1.0
9727,2.0
9728,1.0
9729,2.0
9730,2.0
9731,0.0
9732,2.0
9733,0.0
9734,1.0
9735,0.0
9736,1.0
9737,0.0
9738,2.0
9739,0.0
9740,2.0
9741,0.0
9742,2.0
9743,1.0
9744,1.0
9745,2.0
9746,2.0
9747,1.0
9748,1.0
9749,0.0
9750,1.0
9751,5.0
9752,0.0
9753,2.0
9754,2.0
9755,0.0
9756,2.0
9757,0.0
9758,0.0
9759,2.0
9760,1.0
9761,0.0
9762,0.0
9763,2.0
9764,3.0
9765,0.0
9766,1.0
9767,2.0
9768,0.0
9769,0.0
9770,2.0
9771,2.0
9772,2.0
9773,1.0
9774,0.0
9775,2.0
9776,3.0
9777,2.0
9778,0.0
9779,3.0
9780,2.0
9781,2.0
9782,0.0
9783,0.0
9784,0.0
9785,0.0
9786,2.0
9787,1.0
9788,0.0
9789,1.0
9790,1.0
9791,2.0
9792,2.0
9793,2.0
9794,0.0
9795,0.0
9796,0.0
9797,2.0
9798,0.0
9799,4.0
9800,0.0
9801,3.0
9802,0.0
9803,1.0
9804,0.0
9805,0.0
9806,2.0
9807,4.0
9808,1.0
9809,2.0
9810,0.0
9811,2.0
9812,0.0
9813,0.0
9814,6.0
9815,2.0
9816,1.0
9817,0.0
9818,1.0
9819,2.0
9820,5.0
9821,3.0
9822,0.0
9823,3.0
9824,0.0
9825,1.0
9826,2.0
9827,4.0
9828,0.0
9829,3.0
9830,2.0
9831,2.0
9832,2.0
9833,2.0
9834,0.0
9835,1.0
9836,0.0
9837,2.0
9838,0.0
9839,6.0
9840,0.0
9841,0.0
9842,2.0
9843,1.0
9844,0.0
9845,2.0
9846,0.0
9847,1.0
9848,0.0
9849,1.0
9850,4.0
9851,0.0
9852,4.0
9853,0.0
9854,5.0
9855,0.0
9856,1.0
9857,6.0
9858,2.0
9859,3.0
9860,0.0
9861,3.0
9862,1.0
9863,1.0
9864,4.0
9865,1.0
9866,2.0
9867,2.0
9868,1.0
9869,3.0
9870,6.0
9871,0.0
9872,3.0
9873,4.0
9874,0.0
9875,3.0
9876,3.0
9877,2.0
9878,4.0
9879,3.0
9880,0.0
9881,2.0
9882,1.0
9883,0.0
9884,0.0
9885,0.0
9886,4.0
9887,0.0
9888,1.0
9889,1.0
9890,2.0
9891,1.0
9892,0.0
9893,0.0
9894,2.0
9895,1.0
9896,1.0
9897,3.0
9898,2.0
9899,0.0
9900,4.0
9901,2.0
9902,1.0
9903,2.0
9904,1.0
9905,2.0
9906,1.0
9907,2.0
9908,2.0
9909,1.0
9910,2.0
9911,2.0
9912,1.0
9913,1.0
9914,1.0
9915,2.0
9916,1.0
9917,2.0
9918,2.0
9919,2.0
9920,2.0
9921,2.0
9922,0.0
9923,0.0
9924,2.0
9925,2.0
9926,0.0
9927,2.0
9928,2.0
9929,0.0
9930,2.0
9931,1.0
9932,1.0
9933,0.0
9934,3.0
9935,0.0
9936,2.0
9937,2.0
9938,0.0
9939,1.0
9940,0.0
9941,1.0
9942,2.0
9943,1.0
9944,3.0
9945,1.0
9946,1.0
9947,2.0
9948,3.0
9949,2.0
9950,1.0
9951,2.0
9952,2.0
9953,2.0
9954,0.0
9955,0.0
9956,0.0
9957,1.0
9958,4.0
9959,1.0
9960,2.0
9961,0.0
9962,1.0
9963,0.0
9964,0.0
9965,0.0
9966,1.0
9967,2.0
9968,1.0
9969,4.0
9970,2.0
9971,4.0
9972,2.0
9973,0.0
9974,1.0
9975,4.0
9976,2.0
9977,0.0
9978,2.0
9979,1.0
9980,0.0
9981,1.0
9982,0.0
9983,1.0
9984,2.0
9985,2.0
9986,2.0
9987,1.0
9988,2.0
9989,2.0
9990,2.0
9991,3.0
9992,1.0
9993,0.0
9994,2.0
9995,1.0
9996,1.0
9997,1.0
9998,0.0
9999,1.0
10000,0.0
10001,2.0
10002,2.0
10003,2.0
10004,1.0
10005,2.0
10006,0.0
10007,0.0
10008,1.0
10009,1.0
10010,0.0
10011,1.0
10012,2.0
10013,0.0
10014,3.0
10015,2.0
10016,2.0
10017,2.0
10018,1.0
10019,2.0
10020,4.0
10021,5.0
10022,2.0
10023,2.0
10024,2.0
10025,2.0
10026,4.0
10027,2.0
10028,2.0
10029,0.0
10030,0.0
10031,1.0
10032,2.0
10033,2.0
10034,2.0
10035,2.0
10036,0.0
10037,0.0
10038,1.0
10039,0.0
10040,2.0
10041,2.0
10042,0.0
10043,1.0
10044,2.0
10045,2.0
10046,1.0
10047,3.0
10048,0.0
10049,2.0
10050,1.0
10051,2.0
10052,2.0
10053,2.0
10054,2.0
10055,3.0
10056,0.0
10057,1.0
10058,2.0
10059,0.0
10060,0.0
10061,0.0
10062,2.0
10063,2.0
10064,2.0
10065,2.0
10066,2.0
10067,1.0
10068,1.0
10069,1.0
10070,2.0
10071,1.0
10072,2.0
10073,0.0
10074,5.0
10075,2.0
10076,1.0
10077,2.0
10078,2.0
10079,6.0
10080,1.0
10081,2.0
10082,0.0
10083,2.0
10084,0.0
10085,1.0
10086,0.0
10087,0.0
10088,1.0
10089,5.0
10090,0.0
10091,5.0
10092,0.0
10093,2.0
10094,0.0
10095,1.0
10096,2.0
10097,0.0
10098,2.0
10099,2.0
10100,0.0
10101,1.0
10102,3.0
10103,1.0
10104,2.0
10105,1.0
10106,2.0
10107,1.0
10108,2.0
10109,1.0
10110,2.0
10111,4.0
10112,1.0
10113,5.0
10114,2.0
10115,1.0
10116,0.0
10117,1.0
10118,0.0
10119,0.0
10120,0.0
10121,1.0
10122,4.0
10123,4.0
10124,0.0
10125,4.0
10126,2.0
10127,3.0
10128,2.0
10129,2.0
10130,2.0
10131,2.0
10132,2.0
10133,1.0
10134,0.0
10135,3.0
10136,5.0
10137,2.0
10138,1.0
10139,2.0
10140,4.0
10141,1.0
10142,2.0
10143,3.0
10144,4.0
10145,0.0
10146,2.0
10147,4.0
10148,2.0
10149,5.0
10150,0.0
10151,2.0
10152,1.0
10153,1.0
10154,1.0
10155,0.0
10156,0.0
10157,2.0
10158,1.0
10159,0.0
10160,0.0
10161,0.0
10162,1.0
10163,0.0
